,TD_SEQ_UPa,TD_SEQ_DNa
0,,
1,,
2,,
3,,
4,1.0,
5,2.0,
6,3.0,
7,4.0,
8,5.0,
9,,1.0
10,,2.0
11,1.0,
12,2.0,
13,3.0,
14,4.0,
15,5.0,
16,6.0,
17,7.0,
18,8.0,
19,9.0,
20,10.0,
21,,1.0
22,1.0,
23,,1.0
24,,2.0
25,,3.0
26,,4.0
27,,5.0
28,1.0,
29,,1.0
30,,2.0
31,1.0,
32,,1.0
33,1.0,
34,2.0,
35,3.0,
36,4.0,
37,5.0,
38,6.0,
39,,1.0
40,,2.0
41,,3.0
42,,4.0
43,,5.0
44,,6.0
45,,7.0
46,,8.0
47,,9.0
48,,10.0
49,,11.0
50,1.0,
51,2.0,
52,3.0,
53,,1.0
54,,2.0
55,,3.0
56,,4.0
57,,5.0
58,,6.0
59,,7.0
60,,8.0
61,,9.0
62,,10.0
63,,11.0
64,,12.0
65,,13.0
66,1.0,
67,2.0,
68,3.0,
69,4.0,
70,5.0,
71,6.0,
72,7.0,
73,8.0,
74,,1.0
75,,2.0
76,,3.0
77,,4.0
78,,5.0
79,1.0,
80,2.0,
81,3.0,
82,4.0,
83,,1.0
84,,2.0
85,,3.0
86,,4.0
87,,5.0
88,,6.0
89,,7.0
90,,8.0
91,,9.0
92,,10.0
93,,11.0
94,,12.0
95,,13.0
96,,13.0
97,,13.0
98,,13.0
99,1.0,
100,2.0,
101,3.0,
102,4.0,
103,,1.0
104,,2.0
105,,3.0
106,1.0,
107,2.0,
108,3.0,
109,4.0,
110,5.0,
111,6.0,
112,7.0,
113,8.0,
114,9.0,
115,,1.0
116,,2.0
117,,3.0
118,1.0,
119,2.0,
120,3.0,
121,4.0,
122,5.0,
123,6.0,
124,7.0,
125,8.0,
126,9.0,
127,10.0,
128,11.0,
129,12.0,
130,,1.0
131,,2.0
132,,3.0
133,1.0,
134,2.0,
135,3.0,
136,4.0,
137,5.0,
138,,1.0
139,,2.0
140,,3.0
141,,4.0
142,,5.0
143,,6.0
144,1.0,
145,2.0,
146,3.0,
147,4.0,
148,5.0,
149,6.0,
150,,1.0
151,,2.0
152,,3.0
153,,4.0
154,,5.0
155,,6.0
156,,7.0
157,,8.0
158,,9.0
159,,10.0
160,1.0,
161,2.0,
162,3.0,
163,4.0,
164,5.0,
165,6.0,
166,7.0,
167,8.0,
168,9.0,
169,10.0,
170,11.0,
171,12.0,
172,13.0,
173,,1.0
174,,2.0
175,,3.0
176,1.0,
177,2.0,
178,3.0,
179,4.0,
180,5.0,
181,6.0,
182,7.0,
183,8.0,
184,9.0,
185,10.0,
186,11.0,
187,12.0,
188,13.0,
189,13.0,
190,13.0,
191,,1.0
192,1.0,
193,2.0,
194,3.0,
195,4.0,
196,5.0,
197,6.0,
198,,1.0
199,,2.0
200,1.0,
201,2.0,
202,3.0,
203,4.0,
204,5.0,
205,6.0,
206,7.0,
207,8.0,
208,9.0,
209,10.0,
210,11.0,
211,12.0,
212,13.0,
213,13.0,
214,13.0,
215,13.0,
216,13.0,
217,13.0,
218,,1.0
219,,2.0
220,,3.0
221,,4.0
222,,5.0
223,,6.0
224,1.0,
225,2.0,
226,3.0,
227,,1.0
228,,2.0
229,,3.0
230,,4.0
231,,5.0
232,,6.0
233,,7.0
234,,8.0
235,1.0,
236,2.0,
237,3.0,
238,4.0,
239,5.0,
240,6.0,
241,7.0,
242,8.0,
243,9.0,
244,10.0,
245,11.0,
246,,1.0
247,1.0,
248,,1.0
249,1.0,
250,,1.0
251,,2.0
252,,3.0
253,,4.0
254,,5.0
255,,6.0
256,,7.0
257,,8.0
258,,9.0
259,,10.0
260,,11.0
261,,12.0
262,,13.0
263,1.0,
264,2.0,
265,3.0,
266,,1.0
267,,2.0
268,,3.0
269,,4.0
270,1.0,
271,,1.0
272,1.0,
273,2.0,
274,3.0,
275,4.0,
276,5.0,
277,,1.0
278,,2.0
279,,3.0
280,,4.0
281,,5.0
282,1.0,
283,2.0,
284,3.0,
285,4.0,
286,,1.0
287,,2.0
288,,3.0
289,,4.0
290,1.0,
291,,1.0
292,1.0,
293,,1.0
294,,2.0
295,,3.0
296,,4.0
297,,5.0
298,,6.0
299,1.0,
300,2.0,
301,,1.0
302,,2.0
303,,3.0
304,,4.0
305,,5.0
306,1.0,
307,2.0,
308,,1.0
309,1.0,
310,2.0,
311,3.0,
312,4.0,
313,5.0,
314,6.0,
315,7.0,
316,,1.0
317,,2.0
318,,3.0
319,,4.0
320,1.0,
321,,1.0
322,1.0,
323,2.0,
324,3.0,
325,4.0,
326,5.0,
327,6.0,
328,,1.0
329,1.0,
330,,1.0
331,1.0,
332,2.0,
333,3.0,
334,4.0,
335,5.0,
336,6.0,
337,,1.0
338,,2.0
339,,3.0
340,1.0,
341,2.0,
342,3.0,
343,4.0,
344,,1.0
345,,2.0
346,,3.0
347,,4.0
348,1.0,
349,2.0,
350,,1.0
351,1.0,
352,2.0,
353,,1.0
354,1.0,
355,2.0,
356,,1.0
357,1.0,
358,2.0,
359,3.0,
360,4.0,
361,,1.0
362,1.0,
363,,1.0
364,1.0,
365,2.0,
366,3.0,
367,4.0,
368,5.0,
369,6.0,
370,7.0,
371,8.0,
372,9.0,
373,,1.0
374,,2.0
375,,3.0
376,1.0,
377,2.0,
378,3.0,
379,,1.0
380,,2.0
381,,3.0
382,,4.0
383,,5.0
384,,6.0
385,,7.0
386,,8.0
387,,9.0
388,,10.0
389,,11.0
390,,12.0
391,1.0,
392,2.0,
393,,1.0
394,1.0,
395,2.0,
396,3.0,
397,4.0,
398,,1.0
399,,2.0
400,1.0,
401,2.0,
402,3.0,
403,4.0,
404,,1.0
405,,2.0
406,,3.0
407,,4.0
408,,5.0
409,,6.0
410,,7.0
411,,8.0
412,,9.0
413,,10.0
414,,11.0
415,1.0,
416,2.0,
417,3.0,
418,4.0,
419,,1.0
420,,2.0
421,,3.0
422,1.0,
423,2.0,
424,3.0,
425,4.0,
426,5.0,
427,6.0,
428,,1.0
429,,2.0
430,,3.0
431,,4.0
432,1.0,
433,2.0,
434,3.0,
435,4.0,
436,5.0,
437,,1.0
438,1.0,
439,2.0,
440,3.0,
441,4.0,
442,5.0,
443,6.0,
444,,1.0
445,,2.0
446,,3.0
447,,4.0
448,1.0,
449,2.0,
450,3.0,
451,4.0,
452,,1.0
453,,2.0
454,1.0,
455,2.0,
456,3.0,
457,4.0,
458,5.0,
459,6.0,
460,7.0,
461,8.0,
462,9.0,
463,10.0,
464,11.0,
465,12.0,
466,13.0,
467,13.0,
468,13.0,
469,,1.0
470,1.0,
471,2.0,
472,3.0,
473,4.0,
474,5.0,
475,6.0,
476,,1.0
477,,2.0
478,1.0,
479,2.0,
480,3.0,
481,4.0,
482,5.0,
483,,1.0
484,1.0,
485,2.0,
486,3.0,
487,4.0,
488,5.0,
489,6.0,
490,7.0,
491,8.0,
492,9.0,
493,10.0,
494,11.0,
495,,1.0
496,1.0,
497,2.0,
498,3.0,
499,4.0,
500,,1.0
501,,2.0
502,,3.0
503,,4.0
504,,5.0
505,1.0,
506,2.0,
507,3.0,
508,,1.0
509,1.0,
510,,1.0
511,1.0,
512,2.0,
513,3.0,
514,4.0,
515,5.0,
516,6.0,
517,7.0,
518,8.0,
519,9.0,
520,,1.0
521,,2.0
522,,3.0
523,,4.0
524,,5.0
525,,6.0
526,,7.0
527,,8.0
528,,9.0
529,,10.0
530,1.0,
531,2.0,
532,3.0,
533,,1.0
534,,2.0
535,,3.0
536,,4.0
537,,5.0
538,,6.0
539,1.0,
540,2.0,
541,3.0,
542,4.0,
543,,1.0
544,,2.0
545,1.0,
546,,1.0
547,1.0,
548,,1.0
549,,2.0
550,,3.0
551,,4.0
552,,5.0
553,,6.0
554,,7.0
555,1.0,
556,2.0,
557,3.0,
558,4.0,
559,5.0,
560,6.0,
561,7.0,
562,8.0,
563,9.0,
564,10.0,
565,11.0,
566,12.0,
567,13.0,
568,13.0,
569,,1.0
570,1.0,
571,,1.0
572,,2.0
573,,3.0
574,1.0,
575,2.0,
576,3.0,
577,4.0,
578,5.0,
579,6.0,
580,7.0,
581,8.0,
582,,1.0
583,,2.0
584,,3.0
585,,4.0
586,,5.0
587,1.0,
588,,1.0
589,,2.0
590,,3.0
591,,4.0
592,,5.0
593,,6.0
594,,7.0
595,1.0,
596,,1.0
597,1.0,
598,2.0,
599,,1.0
600,,2.0
601,,3.0
602,,4.0
603,,5.0
604,,6.0
605,1.0,
606,2.0,
607,3.0,
608,4.0,
609,,1.0
610,,2.0
611,,3.0
612,1.0,
613,2.0,
614,3.0,
615,4.0,
616,5.0,
617,6.0,
618,7.0,
619,,1.0
620,,2.0
621,,3.0
622,,4.0
623,,5.0
624,,6.0
625,,7.0
626,,8.0
627,,9.0
628,1.0,
629,2.0,
630,,1.0
631,,2.0
632,,3.0
633,,4.0
634,,5.0
635,,6.0
636,,7.0
637,,8.0
638,,9.0
639,,10.0
640,1.0,
641,2.0,
642,,1.0
643,,2.0
644,,3.0
645,,4.0
646,1.0,
647,,1.0
648,1.0,
649,,1.0
650,,2.0
651,,3.0
652,,4.0
653,,5.0
654,,6.0
655,,7.0
656,1.0,
657,2.0,
658,3.0,
659,4.0,
660,,1.0
661,,2.0
662,,3.0
663,,4.0
664,,5.0
665,,6.0
666,1.0,
667,2.0,
668,3.0,
669,4.0,
670,,1.0
671,,2.0
672,,3.0
673,,4.0
674,1.0,
675,2.0,
676,3.0,
677,,1.0
678,,2.0
679,,3.0
680,,4.0
681,,5.0
682,,6.0
683,,7.0
684,1.0,
685,2.0,
686,3.0,
687,4.0,
688,5.0,
689,6.0,
690,,1.0
691,,2.0
692,,3.0
693,,4.0
694,1.0,
695,2.0,
696,3.0,
697,4.0,
698,,1.0
699,,2.0
700,1.0,
701,2.0,
702,3.0,
703,4.0,
704,5.0,
705,6.0,
706,7.0,
707,8.0,
708,9.0,
709,10.0,
710,11.0,
711,,1.0
712,1.0,
713,2.0,
714,3.0,
715,4.0,
716,,1.0
717,,2.0
718,,3.0
719,,4.0
720,,5.0
721,,6.0
722,,7.0
723,1.0,
724,2.0,
725,3.0,
726,4.0,
727,5.0,
728,,1.0
729,,2.0
730,1.0,
731,2.0,
732,3.0,
733,4.0,
734,5.0,
735,,1.0
736,,2.0
737,,3.0
738,,4.0
739,,5.0
740,,6.0
741,,7.0
742,,8.0
743,,9.0
744,,10.0
745,,11.0
746,,12.0
747,,13.0
748,1.0,
749,,1.0
750,,2.0
751,,3.0
752,,4.0
753,,5.0
754,1.0,
755,,1.0
756,,2.0
757,1.0,
758,,1.0
759,,2.0
760,,3.0
761,1.0,
762,2.0,
763,3.0,
764,4.0,
765,,1.0
766,,2.0
767,,3.0
768,1.0,
769,2.0,
770,,1.0
771,,2.0
772,,3.0
773,,4.0
774,,5.0
775,1.0,
776,,1.0
777,1.0,
778,2.0,
779,3.0,
780,4.0,
781,,1.0
782,,2.0
783,,3.0
784,1.0,
785,,1.0
786,,2.0
787,,3.0
788,,4.0
789,,5.0
790,,6.0
791,,7.0
792,,8.0
793,,9.0
794,,10.0
795,1.0,
796,,1.0
797,1.0,
798,2.0,
799,3.0,
800,4.0,
801,5.0,
802,6.0,
803,7.0,
804,,1.0
805,,2.0
806,1.0,
807,,1.0
808,1.0,
809,2.0,
810,,1.0
811,,2.0
812,,3.0
813,1.0,
814,2.0,
815,3.0,
816,4.0,
817,,1.0
818,1.0,
819,2.0,
820,3.0,
821,4.0,
822,5.0,
823,6.0,
824,7.0,
825,,1.0
826,,2.0
827,,3.0
828,,4.0
829,,5.0
830,1.0,
831,,1.0
832,,2.0
833,,3.0
834,1.0,
835,,1.0
836,,2.0
837,1.0,
838,2.0,
839,3.0,
840,4.0,
841,5.0,
842,,1.0
843,,2.0
844,,3.0
845,,4.0
846,1.0,
847,2.0,
848,,1.0
849,1.0,
850,,1.0
851,,2.0
852,1.0,
853,2.0,
854,3.0,
855,4.0,
856,5.0,
857,6.0,
858,,1.0
859,,2.0
860,,3.0
861,,4.0
862,,5.0
863,,6.0
864,,7.0
865,,8.0
866,,9.0
867,,10.0
868,,11.0
869,,12.0
870,,13.0
871,,13.0
872,,13.0
873,,13.0
874,,13.0
875,1.0,
876,2.0,
877,3.0,
878,4.0,
879,5.0,
880,,1.0
881,,2.0
882,,3.0
883,,4.0
884,,5.0
885,1.0,
886,2.0,
887,3.0,
888,4.0,
889,5.0,
890,6.0,
891,,1.0
892,,2.0
893,,3.0
894,,4.0
895,1.0,
896,2.0,
897,3.0,
898,4.0,
899,5.0,
900,6.0,
901,7.0,
902,8.0,
903,,1.0
904,,2.0
905,,3.0
906,,4.0
907,,5.0
908,,6.0
909,1.0,
910,,1.0
911,1.0,
912,2.0,
913,3.0,
914,4.0,
915,5.0,
916,6.0,
917,7.0,
918,,1.0
919,,2.0
920,,3.0
921,,4.0
922,1.0,
923,2.0,
924,,1.0
925,,2.0
926,1.0,
927,2.0,
928,3.0,
929,4.0,
930,5.0,
931,6.0,
932,7.0,
933,8.0,
934,9.0,
935,10.0,
936,11.0,
937,12.0,
938,13.0,
939,13.0,
940,13.0,
941,13.0,
942,13.0,
943,13.0,
944,13.0,
945,13.0,
946,13.0,
947,13.0,
948,13.0,
949,13.0,
950,13.0,
951,13.0,
952,,1.0
953,,2.0
954,,3.0
955,,4.0
956,1.0,
957,,1.0
958,1.0,
959,2.0,
960,,1.0
961,,2.0
962,,3.0
963,1.0,
964,2.0,
965,3.0,
966,4.0,
967,5.0,
968,6.0,
969,7.0,
970,,1.0
971,,2.0
972,,3.0
973,,4.0
974,,5.0
975,,6.0
976,,7.0
977,1.0,
978,2.0,
979,3.0,
980,,1.0
981,,2.0
982,1.0,
983,,1.0
984,,2.0
985,,3.0
986,,4.0
987,,5.0
988,1.0,
989,2.0,
990,3.0,
991,4.0,
992,5.0,
993,6.0,
994,,1.0
995,,2.0
996,1.0,
997,2.0,
998,3.0,
999,,1.0
1000,,2.0
1001,,3.0
1002,,4.0
1003,,5.0
1004,,6.0
1005,,7.0
1006,,8.0
1007,1.0,
1008,2.0,
1009,3.0,
1010,4.0,
1011,,1.0
1012,1.0,
1013,,1.0
1014,1.0,
1015,2.0,
1016,3.0,
1017,4.0,
1018,5.0,
1019,6.0,
1020,7.0,
1021,8.0,
1022,9.0,
1023,,1.0
1024,,2.0
1025,,3.0
1026,,4.0
1027,,5.0
1028,,6.0
1029,,7.0
1030,1.0,
1031,2.0,
1032,3.0,
1033,4.0,
1034,5.0,
1035,,1.0
1036,,2.0
1037,,3.0
1038,,4.0
1039,,5.0
1040,1.0,
1041,2.0,
1042,3.0,
1043,4.0,
1044,5.0,
1045,6.0,
1046,7.0,
1047,8.0,
1048,,1.0
1049,,2.0
1050,,3.0
1051,,4.0
1052,,5.0
1053,,6.0
1054,1.0,
1055,2.0,
1056,,1.0
1057,,2.0
1058,1.0,
1059,,1.0
1060,1.0,
1061,2.0,
1062,3.0,
1063,4.0,
1064,5.0,
1065,,1.0
1066,,2.0
1067,,3.0
1068,,4.0
1069,,5.0
1070,1.0,
1071,2.0,
1072,3.0,
1073,4.0,
1074,,1.0
1075,,2.0
1076,,3.0
1077,,4.0
1078,,5.0
1079,,6.0
1080,,7.0
1081,,8.0
1082,1.0,
1083,,1.0
1084,1.0,
1085,2.0,
1086,3.0,
1087,4.0,
1088,5.0,
1089,,1.0
1090,1.0,
1091,2.0,
1092,3.0,
1093,4.0,
1094,5.0,
1095,6.0,
1096,7.0,
1097,8.0,
1098,9.0,
1099,,1.0
1100,,2.0
1101,,3.0
1102,1.0,
1103,2.0,
1104,3.0,
1105,4.0,
1106,5.0,
1107,,1.0
1108,,2.0
1109,,3.0
1110,1.0,
1111,2.0,
1112,,1.0
1113,1.0,
1114,2.0,
1115,3.0,
1116,4.0,
1117,5.0,
1118,6.0,
1119,7.0,
1120,8.0,
1121,9.0,
1122,10.0,
1123,11.0,
1124,12.0,
1125,13.0,
1126,,1.0
1127,,2.0
1128,,3.0
1129,,4.0
1130,,5.0
1131,,6.0
1132,1.0,
1133,,1.0
1134,,2.0
1135,,3.0
1136,,4.0
1137,1.0,
1138,2.0,
1139,3.0,
1140,4.0,
1141,,1.0
1142,,2.0
1143,,3.0
1144,,4.0
1145,1.0,
1146,2.0,
1147,3.0,
1148,4.0,
1149,5.0,
1150,,1.0
1151,,2.0
1152,,3.0
1153,,4.0
1154,,5.0
1155,,6.0
1156,,7.0
1157,,8.0
1158,,9.0
1159,,10.0
1160,,11.0
1161,1.0,
1162,2.0,
1163,3.0,
1164,4.0,
1165,5.0,
1166,6.0,
1167,7.0,
1168,8.0,
1169,,1.0
1170,,2.0
1171,,3.0
1172,,4.0
1173,1.0,
1174,2.0,
1175,3.0,
1176,,1.0
1177,,2.0
1178,,3.0
1179,,4.0
1180,1.0,
1181,2.0,
1182,3.0,
1183,4.0,
1184,,1.0
1185,,2.0
1186,1.0,
1187,2.0,
1188,3.0,
1189,4.0,
1190,5.0,
1191,6.0,
1192,7.0,
1193,,1.0
1194,1.0,
1195,2.0,
1196,3.0,
1197,4.0,
1198,5.0,
1199,,1.0
1200,,2.0
1201,,3.0
1202,,4.0
1203,,5.0
1204,,6.0
1205,,7.0
1206,1.0,
1207,,1.0
1208,1.0,
1209,2.0,
1210,3.0,
1211,4.0,
1212,5.0,
1213,6.0,
1214,7.0,
1215,8.0,
1216,9.0,
1217,10.0,
1218,,1.0
1219,,2.0
1220,,3.0
1221,1.0,
1222,2.0,
1223,3.0,
1224,4.0,
1225,5.0,
1226,6.0,
1227,,1.0
1228,1.0,
1229,2.0,
1230,3.0,
1231,4.0,
1232,,1.0
1233,1.0,
1234,2.0,
1235,3.0,
1236,4.0,
1237,5.0,
1238,6.0,
1239,7.0,
1240,8.0,
1241,9.0,
1242,10.0,
1243,11.0,
1244,,1.0
1245,1.0,
1246,2.0,
1247,,1.0
1248,1.0,
1249,,1.0
1250,1.0,
1251,2.0,
1252,,1.0
1253,,2.0
1254,,3.0
1255,,4.0
1256,1.0,
1257,,1.0
1258,,2.0
1259,,3.0
1260,,4.0
1261,1.0,
1262,2.0,
1263,3.0,
1264,4.0,
1265,,1.0
1266,,2.0
1267,,3.0
1268,,4.0
1269,,5.0
1270,,6.0
1271,,7.0
1272,,8.0
1273,,9.0
1274,,10.0
1275,1.0,
1276,,1.0
1277,1.0,
1278,,1.0
1279,,2.0
1280,1.0,
1281,2.0,
1282,3.0,
1283,,1.0
1284,,2.0
1285,,3.0
1286,,4.0
1287,,5.0
1288,,6.0
1289,,7.0
1290,1.0,
1291,2.0,
1292,3.0,
1293,4.0,
1294,5.0,
1295,6.0,
1296,7.0,
1297,8.0,
1298,9.0,
1299,10.0,
1300,,1.0
1301,,2.0
1302,1.0,
1303,2.0,
1304,3.0,
1305,4.0,
1306,5.0,
1307,6.0,
1308,7.0,
1309,8.0,
1310,9.0,
1311,10.0,
1312,11.0,
1313,12.0,
1314,13.0,
1315,13.0,
1316,13.0,
1317,13.0,
1318,13.0,
1319,13.0,
1320,13.0,
1321,13.0,
1322,,1.0
1323,1.0,
1324,,1.0
1325,,2.0
1326,,3.0
1327,,4.0
1328,,5.0
1329,,6.0
1330,1.0,
1331,2.0,
1332,3.0,
1333,4.0,
1334,5.0,
1335,6.0,
1336,7.0,
1337,,1.0
1338,,2.0
1339,,3.0
1340,,4.0
1341,,5.0
1342,,6.0
1343,,7.0
1344,,8.0
1345,,9.0
1346,1.0,
1347,2.0,
1348,3.0,
1349,4.0,
1350,5.0,
1351,6.0,
1352,7.0,
1353,8.0,
1354,,1.0
1355,,2.0
1356,,3.0
1357,1.0,
1358,,1.0
1359,,2.0
1360,1.0,
1361,2.0,
1362,3.0,
1363,4.0,
1364,5.0,
1365,6.0,
1366,7.0,
1367,8.0,
1368,9.0,
1369,10.0,
1370,,1.0
1371,1.0,
1372,2.0,
1373,3.0,
1374,4.0,
1375,5.0,
1376,6.0,
1377,7.0,
1378,8.0,
1379,9.0,
1380,10.0,
1381,11.0,
1382,12.0,
1383,,1.0
1384,,2.0
1385,,3.0
1386,,4.0
1387,,5.0
1388,,6.0
1389,,7.0
1390,1.0,
1391,2.0,
1392,3.0,
1393,4.0,
1394,5.0,
1395,,1.0
1396,1.0,
1397,2.0,
1398,3.0,
1399,4.0,
1400,,1.0
1401,,2.0
1402,,3.0
1403,,4.0
1404,1.0,
1405,2.0,
1406,3.0,
1407,4.0,
1408,5.0,
1409,6.0,
1410,7.0,
1411,8.0,
1412,9.0,
1413,10.0,
1414,11.0,
1415,12.0,
1416,13.0,
1417,13.0,
1418,,1.0
1419,,2.0
1420,,3.0
1421,,4.0
1422,1.0,
1423,2.0,
1424,3.0,
1425,4.0,
1426,5.0,
1427,6.0,
1428,7.0,
1429,8.0,
1430,9.0,
1431,,1.0
1432,1.0,
1433,,1.0
1434,,2.0
1435,,3.0
1436,,4.0
1437,1.0,
1438,,1.0
1439,,2.0
1440,,3.0
1441,,4.0
1442,1.0,
1443,2.0,
1444,3.0,
1445,,1.0
1446,,2.0
1447,,3.0
1448,,4.0
1449,,5.0
1450,,6.0
1451,,7.0
1452,,8.0
1453,,9.0
1454,1.0,
1455,2.0,
1456,3.0,
1457,4.0,
1458,5.0,
1459,6.0,
1460,7.0,
1461,8.0,
1462,,1.0
1463,1.0,
1464,2.0,
1465,3.0,
1466,,1.0
1467,,2.0
1468,,3.0
1469,1.0,
1470,2.0,
1471,3.0,
1472,4.0,
1473,5.0,
1474,,1.0
1475,,2.0
1476,,3.0
1477,,4.0
1478,,5.0
1479,1.0,
1480,2.0,
1481,3.0,
1482,4.0,
1483,5.0,
1484,6.0,
1485,,1.0
1486,1.0,
1487,2.0,
1488,3.0,
1489,4.0,
1490,,1.0
1491,,2.0
1492,,3.0
1493,,4.0
1494,,5.0
1495,,6.0
1496,,7.0
1497,1.0,
1498,2.0,
1499,3.0,
1500,4.0,
1501,5.0,
1502,6.0,
1503,7.0,
1504,8.0,
1505,9.0,
1506,10.0,
1507,11.0,
1508,12.0,
1509,13.0,
1510,13.0,
1511,13.0,
1512,13.0,
1513,13.0,
1514,13.0,
1515,13.0,
