,TD_SEQ_UPa,TD_SEQ_DNa
1516,13.0,
1517,13.0,
1518,13.0,
1519,13.0,
1520,13.0,
1521,,1.0
1522,1.0,
1523,2.0,
1524,3.0,
1525,4.0,
1526,5.0,
1527,6.0,
1528,,1.0
1529,,2.0
1530,,3.0
1531,,4.0
1532,,5.0
1533,1.0,
1534,2.0,
1535,3.0,
1536,4.0,
1537,5.0,
1538,,1.0
1539,,2.0
1540,,3.0
1541,,4.0
1542,,5.0
1543,1.0,
1544,2.0,
1545,3.0,
1546,4.0,
1547,5.0,
1548,6.0,
1549,7.0,
1550,8.0,
1551,9.0,
1552,10.0,
1553,11.0,
1554,,1.0
1555,1.0,
1556,,1.0
1557,1.0,
1558,2.0,
1559,,1.0
1560,,2.0
1561,,3.0
1562,,4.0
1563,,5.0
1564,,6.0
1565,,7.0
1566,,8.0
1567,,9.0
1568,,10.0
1569,1.0,
1570,,1.0
1571,,2.0
1572,,3.0
1573,,4.0
1574,1.0,
1575,2.0,
1576,,1.0
1577,,2.0
1578,1.0,
1579,2.0,
1580,3.0,
1581,4.0,
1582,5.0,
1583,6.0,
1584,7.0,
1585,8.0,
1586,,1.0
1587,,2.0
1588,,3.0
1589,,4.0
1590,,5.0
1591,,6.0
1592,,7.0
1593,,8.0
1594,,9.0
1595,1.0,
1596,2.0,
1597,3.0,
1598,4.0,
1599,,1.0
1600,,2.0
1601,,3.0
1602,,4.0
1603,,5.0
1604,,6.0
1605,1.0,
1606,2.0,
1607,3.0,
1608,4.0,
1609,5.0,
1610,,1.0
1611,1.0,
1612,2.0,
1613,3.0,
1614,4.0,
1615,5.0,
1616,6.0,
1617,7.0,
1618,8.0,
1619,,1.0
1620,,2.0
1621,,3.0
1622,,4.0
1623,,5.0
1624,1.0,
1625,2.0,
1626,3.0,
1627,4.0,
1628,5.0,
1629,6.0,
1630,,1.0
1631,,2.0
1632,,3.0
1633,,4.0
1634,1.0,
1635,,1.0
1636,,2.0
1637,,3.0
1638,,4.0
1639,,5.0
1640,1.0,
1641,,1.0
1642,,2.0
1643,,3.0
1644,,4.0
1645,,5.0
1646,,6.0
1647,,7.0
1648,,8.0
1649,,9.0
1650,,10.0
1651,,11.0
1652,,12.0
1653,,13.0
1654,,13.0
1655,,13.0
1656,,13.0
1657,,13.0
1658,,13.0
1659,1.0,
1660,2.0,
1661,3.0,
1662,4.0,
1663,,1.0
1664,,2.0
1665,,3.0
1666,,4.0
1667,,5.0
1668,,6.0
1669,1.0,
1670,,1.0
1671,,2.0
1672,,3.0
1673,,4.0
1674,,5.0
1675,,6.0
1676,,7.0
1677,,8.0
1678,,9.0
1679,,10.0
1680,1.0,
1681,2.0,
1682,3.0,
1683,4.0,
1684,5.0,
1685,,1.0
1686,1.0,
1687,2.0,
1688,3.0,
1689,4.0,
1690,5.0,
1691,6.0,
1692,,1.0
1693,,2.0
1694,,3.0
1695,,4.0
1696,,5.0
1697,,6.0
1698,,7.0
1699,,8.0
1700,,9.0
1701,,10.0
1702,,11.0
1703,,12.0
1704,,13.0
1705,1.0,
1706,2.0,
1707,3.0,
1708,4.0,
1709,,1.0
1710,,2.0
1711,,3.0
1712,,4.0
1713,,5.0
1714,,6.0
1715,,7.0
1716,,8.0
1717,,9.0
1718,,10.0
1719,,11.0
1720,1.0,
1721,2.0,
1722,3.0,
1723,,1.0
1724,,2.0
1725,1.0,
1726,2.0,
1727,,1.0
1728,1.0,
1729,,1.0
1730,,2.0
1731,,3.0
1732,,4.0
1733,,5.0
1734,,6.0
1735,1.0,
1736,2.0,
1737,,1.0
1738,,2.0
1739,,3.0
1740,,4.0
1741,1.0,
1742,2.0,
1743,3.0,
1744,4.0,
1745,5.0,
1746,,1.0
1747,,2.0
1748,,3.0
1749,,4.0
1750,1.0,
1751,2.0,
1752,3.0,
1753,4.0,
1754,5.0,
1755,6.0,
1756,7.0,
1757,8.0,
1758,9.0,
1759,10.0,
1760,11.0,
1761,12.0,
1762,13.0,
1763,13.0,
1764,13.0,
1765,,1.0
1766,,2.0
1767,,3.0
1768,1.0,
1769,2.0,
1770,3.0,
1771,4.0,
1772,5.0,
1773,6.0,
1774,,1.0
1775,,2.0
1776,,3.0
1777,,4.0
1778,,5.0
1779,,6.0
1780,,7.0
1781,,8.0
1782,,9.0
1783,,10.0
1784,,11.0
1785,,12.0
1786,,13.0
1787,,13.0
1788,,13.0
1789,1.0,
1790,,1.0
1791,,2.0
1792,,3.0
1793,,4.0
1794,,5.0
1795,1.0,
1796,2.0,
1797,3.0,
1798,4.0,
1799,5.0,
1800,,1.0
1801,,2.0
1802,,3.0
1803,1.0,
1804,2.0,
1805,3.0,
1806,4.0,
1807,,1.0
1808,1.0,
1809,2.0,
1810,,1.0
1811,,2.0
1812,,3.0
1813,,4.0
1814,,5.0
1815,,6.0
1816,,7.0
1817,,8.0
1818,,9.0
1819,1.0,
1820,2.0,
1821,3.0,
1822,4.0,
1823,,1.0
1824,,2.0
1825,,3.0
1826,,4.0
1827,,5.0
1828,,6.0
1829,,7.0
1830,,8.0
1831,1.0,
1832,2.0,
1833,,1.0
1834,1.0,
1835,2.0,
1836,3.0,
1837,4.0,
1838,5.0,
1839,6.0,
1840,7.0,
1841,8.0,
1842,9.0,
1843,10.0,
1844,11.0,
1845,12.0,
1846,,1.0
1847,,2.0
1848,,3.0
1849,,4.0
1850,,5.0
1851,,6.0
1852,,7.0
1853,,8.0
1854,1.0,
1855,2.0,
1856,3.0,
1857,4.0,
1858,,1.0
1859,,2.0
1860,,3.0
1861,,4.0
1862,,5.0
1863,1.0,
1864,2.0,
1865,3.0,
1866,4.0,
1867,,1.0
1868,,2.0
1869,,3.0
1870,,4.0
1871,,5.0
1872,1.0,
1873,2.0,
1874,3.0,
1875,4.0,
1876,5.0,
1877,6.0,
1878,7.0,
1879,8.0,
1880,9.0,
1881,10.0,
1882,11.0,
1883,12.0,
1884,13.0,
1885,13.0,
1886,13.0,
1887,13.0,
1888,13.0,
1889,,1.0
1890,,2.0
1891,,3.0
1892,,4.0
1893,1.0,
1894,2.0,
1895,3.0,
1896,4.0,
1897,5.0,
1898,6.0,
1899,7.0,
1900,8.0,
1901,,1.0
1902,,2.0
1903,1.0,
1904,2.0,
1905,3.0,
1906,4.0,
1907,,1.0
1908,1.0,
1909,,1.0
1910,,2.0
1911,,3.0
1912,,4.0
1913,1.0,
1914,2.0,
1915,3.0,
1916,,1.0
1917,,2.0
1918,,3.0
1919,,4.0
1920,,5.0
1921,1.0,
1922,2.0,
1923,,1.0
1924,1.0,
1925,2.0,
1926,3.0,
1927,4.0,
1928,5.0,
1929,6.0,
1930,7.0,
1931,8.0,
1932,,1.0
1933,,2.0
1934,,3.0
1935,,4.0
1936,,5.0
1937,,6.0
1938,1.0,
1939,,1.0
1940,1.0,
1941,2.0,
1942,,1.0
1943,1.0,
1944,2.0,
1945,3.0,
1946,4.0,
1947,5.0,
1948,6.0,
1949,7.0,
1950,8.0,
1951,,1.0
1952,,2.0
1953,1.0,
1954,,1.0
1955,,2.0
1956,,3.0
1957,1.0,
1958,2.0,
1959,3.0,
1960,4.0,
1961,5.0,
1962,6.0,
1963,,1.0
1964,,2.0
1965,,3.0
1966,,4.0
1967,1.0,
1968,2.0,
1969,3.0,
1970,4.0,
1971,,1.0
1972,,2.0
1973,1.0,
1974,2.0,
1975,3.0,
1976,4.0,
1977,5.0,
1978,6.0,
1979,,1.0
1980,1.0,
1981,2.0,
1982,3.0,
1983,4.0,
1984,,1.0
1985,,2.0
1986,,3.0
1987,,4.0
1988,1.0,
1989,2.0,
1990,3.0,
1991,4.0,
1992,5.0,
1993,6.0,
1994,7.0,
1995,8.0,
1996,9.0,
1997,10.0,
1998,11.0,
1999,12.0,
2000,13.0,
2001,,1.0
2002,1.0,
2003,2.0,
2004,,1.0
2005,1.0,
2006,,1.0
2007,,2.0
2008,,3.0
2009,,4.0
2010,,5.0
2011,,6.0
2012,1.0,
2013,2.0,
2014,3.0,
2015,4.0,
2016,5.0,
2017,6.0,
2018,,1.0
2019,1.0,
2020,2.0,
2021,3.0,
2022,4.0,
2023,5.0,
2024,6.0,
2025,7.0,
2026,,1.0
2027,1.0,
2028,2.0,
2029,3.0,
2030,4.0,
2031,,1.0
2032,,2.0
2033,,3.0
2034,,4.0
2035,,5.0
2036,,6.0
2037,1.0,
2038,,1.0
2039,1.0,
2040,2.0,
2041,3.0,
2042,4.0,
2043,5.0,
2044,6.0,
2045,7.0,
2046,,1.0
2047,,2.0
2048,,3.0
2049,,4.0
2050,1.0,
2051,2.0,
2052,,1.0
2053,,2.0
2054,,3.0
2055,1.0,
2056,2.0,
2057,3.0,
2058,4.0,
2059,5.0,
2060,6.0,
2061,,1.0
2062,1.0,
2063,2.0,
2064,3.0,
2065,,1.0
2066,,2.0
2067,,3.0
2068,,4.0
2069,,5.0
2070,,6.0
2071,,7.0
2072,,8.0
2073,,9.0
2074,,10.0
2075,,11.0
2076,,12.0
2077,,13.0
2078,,13.0
2079,,13.0
2080,,13.0
2081,,13.0
2082,1.0,
2083,2.0,
2084,3.0,
2085,4.0,
2086,,1.0
2087,,2.0
2088,,3.0
2089,,4.0
2090,,5.0
2091,1.0,
2092,2.0,
2093,3.0,
2094,4.0,
2095,,1.0
2096,1.0,
2097,2.0,
2098,3.0,
2099,4.0,
2100,5.0,
2101,,1.0
2102,,2.0
2103,,3.0
2104,,4.0
2105,,5.0
2106,,6.0
2107,,7.0
2108,,8.0
2109,1.0,
2110,,1.0
2111,,2.0
2112,,3.0
2113,,4.0
2114,,5.0
2115,,6.0
2116,1.0,
2117,2.0,
2118,,1.0
2119,,2.0
2120,,3.0
2121,,4.0
2122,1.0,
2123,2.0,
2124,3.0,
2125,,1.0
2126,,2.0
2127,,3.0
2128,1.0,
2129,,1.0
2130,,2.0
2131,1.0,
2132,,1.0
2133,,2.0
2134,1.0,
2135,,1.0
2136,,2.0
2137,1.0,
2138,2.0,
2139,3.0,
2140,4.0,
2141,5.0,
2142,,1.0
2143,1.0,
2144,2.0,
2145,,1.0
2146,1.0,
2147,2.0,
2148,3.0,
2149,4.0,
2150,5.0,
2151,6.0,
2152,7.0,
2153,,1.0
2154,,2.0
2155,,3.0
2156,,4.0
2157,,5.0
2158,,6.0
2159,,7.0
2160,,8.0
2161,,9.0
2162,,10.0
2163,1.0,
2164,2.0,
2165,3.0,
2166,4.0,
2167,5.0,
2168,6.0,
2169,,1.0
2170,,2.0
2171,,3.0
2172,,4.0
2173,1.0,
2174,2.0,
2175,3.0,
2176,4.0,
2177,5.0,
2178,,1.0
2179,,2.0
2180,,3.0
2181,,4.0
2182,,5.0
2183,,6.0
2184,,7.0
2185,,8.0
2186,,9.0
2187,1.0,
2188,,1.0
2189,,2.0
2190,,3.0
2191,,4.0
2192,1.0,
2193,,1.0
2194,,2.0
2195,,3.0
2196,,4.0
2197,,5.0
2198,,6.0
2199,,7.0
2200,,8.0
2201,,9.0
2202,,10.0
2203,,11.0
2204,,12.0
2205,,13.0
2206,,13.0
2207,1.0,
2208,2.0,
2209,3.0,
2210,4.0,
2211,,1.0
2212,,2.0
2213,,3.0
2214,,4.0
2215,,5.0
2216,,6.0
2217,1.0,
2218,,1.0
2219,,2.0
2220,,3.0
2221,,4.0
2222,,5.0
2223,,6.0
2224,,7.0
2225,1.0,
2226,2.0,
2227,3.0,
2228,4.0,
2229,5.0,
2230,6.0,
2231,7.0,
2232,8.0,
2233,9.0,
2234,10.0,
2235,11.0,
2236,,1.0
2237,,2.0
2238,,3.0
2239,1.0,
2240,2.0,
2241,,1.0
2242,,2.0
2243,,3.0
2244,1.0,
2245,2.0,
2246,3.0,
2247,4.0,
2248,5.0,
2249,6.0,
2250,7.0,
2251,8.0,
2252,9.0,
2253,,1.0
2254,1.0,
2255,2.0,
2256,3.0,
2257,4.0,
2258,5.0,
2259,6.0,
2260,,1.0
2261,,2.0
2262,1.0,
2263,,1.0
2264,1.0,
2265,2.0,
2266,3.0,
2267,4.0,
2268,5.0,
2269,6.0,
2270,7.0,
2271,8.0,
2272,9.0,
2273,10.0,
2274,11.0,
2275,12.0,
2276,13.0,
2277,13.0,
2278,,1.0
2279,,2.0
2280,,3.0
2281,,4.0
2282,,5.0
2283,,6.0
2284,1.0,
2285,2.0,
2286,3.0,
2287,,1.0
2288,,2.0
2289,,3.0
2290,,4.0
2291,,5.0
2292,1.0,
2293,2.0,
2294,3.0,
2295,,1.0
2296,,2.0
2297,1.0,
2298,2.0,
2299,3.0,
2300,4.0,
2301,5.0,
2302,,1.0
2303,,2.0
2304,,3.0
2305,,4.0
2306,1.0,
2307,2.0,
2308,3.0,
2309,4.0,
2310,5.0,
2311,6.0,
2312,7.0,
2313,8.0,
2314,9.0,
2315,10.0,
2316,11.0,
2317,12.0,
2318,13.0,
2319,13.0,
2320,13.0,
2321,13.0,
2322,13.0,
2323,13.0,
2324,13.0,
2325,13.0,
2326,13.0,
2327,13.0,
2328,13.0,
2329,13.0,
2330,13.0,
2331,13.0,
2332,13.0,
2333,,1.0
2334,,2.0
2335,1.0,
2336,2.0,
2337,3.0,
2338,4.0,
2339,,1.0
2340,,2.0
2341,,3.0
2342,1.0,
2343,,1.0
2344,,2.0
2345,1.0,
2346,,1.0
2347,1.0,
2348,,1.0
2349,,2.0
2350,,3.0
2351,1.0,
2352,2.0,
2353,3.0,
2354,,1.0
2355,1.0,
2356,2.0,
2357,3.0,
2358,4.0,
2359,,1.0
2360,,2.0
2361,,3.0
2362,,4.0
2363,,5.0
2364,,6.0
2365,,7.0
2366,,8.0
2367,,9.0
2368,,10.0
2369,,11.0
2370,,12.0
2371,,13.0
2372,1.0,
2373,2.0,
2374,3.0,
2375,,1.0
2376,,2.0
2377,,3.0
2378,,4.0
2379,,5.0
2380,,6.0
2381,,7.0
2382,,8.0
2383,,9.0
2384,,10.0
2385,,11.0
2386,1.0,
2387,2.0,
2388,3.0,
2389,4.0,
2390,,1.0
2391,,2.0
2392,,3.0
2393,,4.0
2394,,5.0
2395,,6.0
2396,1.0,
2397,2.0,
2398,3.0,
2399,4.0,
2400,,1.0
2401,,2.0
2402,,3.0
2403,,4.0
2404,,5.0
2405,,6.0
2406,,7.0
2407,1.0,
2408,2.0,
2409,,1.0
2410,1.0,
2411,,1.0
2412,1.0,
2413,2.0,
2414,3.0,
2415,4.0,
2416,5.0,
2417,6.0,
2418,,1.0
2419,,2.0
2420,,3.0
2421,,4.0
2422,,5.0
2423,,6.0
2424,,7.0
2425,1.0,
2426,2.0,
2427,3.0,
2428,4.0,
2429,5.0,
2430,6.0,
2431,,1.0
2432,,2.0
2433,1.0,
2434,2.0,
2435,3.0,
2436,4.0,
2437,5.0,
2438,6.0,
2439,7.0,
2440,8.0,
2441,9.0,
2442,,1.0
2443,,2.0
2444,,3.0
2445,,4.0
2446,1.0,
2447,2.0,
2448,3.0,
2449,,1.0
2450,,2.0
2451,,3.0
2452,,4.0
2453,1.0,
2454,2.0,
2455,3.0,
2456,,1.0
2457,,2.0
2458,,3.0
2459,,4.0
2460,,5.0
2461,1.0,
2462,2.0,
2463,3.0,
2464,4.0,
2465,5.0,
2466,6.0,
2467,,1.0
2468,1.0,
2469,2.0,
2470,3.0,
2471,4.0,
2472,,1.0
2473,1.0,
2474,2.0,
2475,3.0,
2476,4.0,
2477,5.0,
2478,6.0,
2479,7.0,
2480,8.0,
2481,,1.0
2482,,2.0
2483,,3.0
2484,,4.0
2485,1.0,
2486,2.0,
2487,3.0,
2488,4.0,
2489,,1.0
2490,1.0,
2491,2.0,
2492,3.0,
2493,4.0,
2494,5.0,
2495,,1.0
2496,,2.0
2497,1.0,
2498,,1.0
2499,,2.0
2500,,3.0
2501,,4.0
2502,1.0,
2503,2.0,
2504,3.0,
2505,4.0,
2506,5.0,
2507,6.0,
2508,7.0,
2509,,1.0
2510,1.0,
2511,2.0,
2512,3.0,
2513,4.0,
2514,5.0,
2515,6.0,
2516,,
2517,,1.0
2518,1.0,
2519,2.0,
2520,,1.0
2521,,2.0
2522,,3.0
2523,,4.0
2524,1.0,
2525,2.0,
2526,3.0,
2527,4.0,
2528,5.0,
2529,,1.0
2530,1.0,
2531,2.0,
2532,3.0,
2533,4.0,
2534,5.0,
2535,6.0,
2536,,1.0
2537,1.0,
2538,2.0,
2539,,1.0
2540,,2.0
2541,,3.0
2542,,4.0
2543,,5.0
2544,1.0,
2545,,1.0
2546,,2.0
2547,,3.0
2548,,4.0
2549,,5.0
2550,,6.0
2551,1.0,
2552,2.0,
2553,3.0,
2554,4.0,
2555,,1.0
2556,,2.0
2557,,3.0
2558,,4.0
2559,,5.0
2560,1.0,
2561,2.0,
2562,3.0,
2563,4.0,
2564,5.0,
2565,6.0,
2566,7.0,
2567,8.0,
2568,9.0,
2569,10.0,
2570,11.0,
2571,12.0,
2572,13.0,
2573,,1.0
2574,,2.0
2575,,3.0
2576,,4.0
2577,,5.0
2578,,6.0
2579,1.0,
2580,,1.0
2581,,2.0
2582,,3.0
2583,,4.0
2584,1.0,
2585,2.0,
2586,3.0,
2587,4.0,
2588,5.0,
2589,,1.0
2590,,2.0
2591,,3.0
2592,1.0,
2593,2.0,
2594,3.0,
2595,4.0,
2596,5.0,
2597,6.0,
2598,7.0,
2599,8.0,
2600,,1.0
2601,,2.0
2602,,3.0
2603,,4.0
2604,,5.0
2605,,6.0
2606,,7.0
2607,,8.0
2608,1.0,
2609,,1.0
2610,1.0,
2611,2.0,
2612,,1.0
2613,,2.0
2614,1.0,
2615,2.0,
2616,3.0,
2617,4.0,
2618,5.0,
2619,6.0,
2620,,1.0
2621,1.0,
2622,2.0,
2623,,1.0
2624,1.0,
2625,,1.0
2626,,2.0
2627,,3.0
2628,,4.0
2629,,5.0
2630,,6.0
2631,1.0,
2632,2.0,
2633,,1.0
2634,1.0,
2635,2.0,
2636,,1.0
2637,,2.0
2638,1.0,
2639,,1.0
2640,1.0,
2641,2.0,
2642,3.0,
2643,4.0,
2644,5.0,
2645,,1.0
2646,1.0,
2647,,1.0
2648,1.0,
2649,2.0,
2650,3.0,
2651,4.0,
2652,5.0,
2653,6.0,
2654,7.0,
2655,8.0,
2656,,1.0
2657,,2.0
2658,,3.0
2659,,4.0
2660,,5.0
2661,,6.0
2662,,7.0
2663,,8.0
2664,,9.0
2665,,10.0
2666,,11.0
2667,,12.0
2668,,13.0
2669,,13.0
2670,1.0,
2671,2.0,
2672,3.0,
2673,4.0,
2674,5.0,
2675,,1.0
2676,,2.0
2677,,3.0
2678,,4.0
2679,,5.0
2680,,6.0
2681,,7.0
2682,,8.0
2683,,9.0
2684,1.0,
2685,2.0,
2686,3.0,
2687,,1.0
2688,,2.0
2689,,3.0
2690,,4.0
2691,,5.0
2692,,6.0
2693,1.0,
2694,2.0,
2695,3.0,
2696,4.0,
2697,5.0,
2698,6.0,
2699,7.0,
2700,8.0,
2701,9.0,
2702,10.0,
2703,11.0,
2704,,1.0
2705,,2.0
2706,,3.0
2707,,4.0
2708,1.0,
2709,2.0,
2710,3.0,
2711,4.0,
2712,5.0,
2713,,1.0
2714,1.0,
2715,2.0,
2716,3.0,
2717,4.0,
2718,,1.0
2719,,2.0
2720,,3.0
2721,,4.0
2722,,5.0
2723,1.0,
2724,2.0,
2725,,1.0
2726,1.0,
2727,,1.0
2728,,2.0
2729,,3.0
2730,,4.0
2731,1.0,
2732,2.0,
2733,,1.0
2734,,2.0
2735,,3.0
2736,,4.0
2737,1.0,
2738,2.0,
2739,3.0,
2740,,1.0
2741,,2.0
2742,,3.0
2743,,4.0
2744,,5.0
2745,,6.0
2746,,7.0
2747,1.0,
2748,2.0,
2749,3.0,
2750,4.0,
2751,5.0,
2752,,1.0
2753,,2.0
2754,1.0,
2755,2.0,
2756,,1.0
2757,,2.0
2758,,3.0
2759,,4.0
2760,,5.0
2761,,6.0
2762,,7.0
2763,,8.0
2764,,9.0
2765,1.0,
2766,2.0,
2767,,1.0
2768,1.0,
2769,,1.0
2770,1.0,
2771,2.0,
2772,,1.0
2773,1.0,
2774,,1.0
2775,1.0,
2776,,1.0
2777,,2.0
2778,,3.0
2779,,4.0
2780,1.0,
2781,,1.0
2782,1.0,
2783,,1.0
2784,,2.0
2785,,3.0
2786,,4.0
2787,,5.0
2788,,6.0
2789,1.0,
2790,2.0,
2791,3.0,
2792,,1.0
2793,,2.0
2794,,3.0
2795,,4.0
2796,1.0,
2797,2.0,
2798,3.0,
2799,4.0,
2800,5.0,
2801,6.0,
2802,7.0,
2803,8.0,
2804,9.0,
2805,10.0,
2806,11.0,
2807,12.0,
2808,13.0,
2809,13.0,
2810,,1.0
2811,,2.0
2812,,3.0
2813,1.0,
2814,2.0,
2815,,1.0
2816,,2.0
2817,1.0,
2818,2.0,
2819,3.0,
2820,4.0,
2821,,1.0
2822,,2.0
2823,,3.0
2824,,4.0
2825,,5.0
2826,,6.0
2827,,7.0
2828,1.0,
2829,2.0,
2830,3.0,
2831,4.0,
2832,5.0,
2833,6.0,
2834,7.0,
2835,8.0,
2836,9.0,
2837,10.0,
2838,11.0,
2839,,1.0
2840,,2.0
2841,,3.0
2842,,4.0
2843,,5.0
2844,,6.0
2845,,7.0
2846,,8.0
2847,1.0,
2848,,1.0
2849,1.0,
2850,,1.0
2851,,2.0
2852,,3.0
2853,,4.0
2854,,5.0
2855,1.0,
2856,2.0,
2857,3.0,
2858,4.0,
2859,5.0,
2860,6.0,
2861,7.0,
2862,8.0,
2863,9.0,
2864,10.0,
2865,11.0,
2866,12.0,
2867,13.0,
2868,13.0,
2869,,1.0
2870,1.0,
2871,2.0,
2872,3.0,
2873,,1.0
2874,,2.0
2875,,3.0
2876,,4.0
2877,,5.0
2878,,6.0
2879,1.0,
2880,,1.0
2881,1.0,
2882,2.0,
2883,,1.0
2884,1.0,
2885,,1.0
2886,,2.0
2887,1.0,
2888,2.0,
2889,3.0,
2890,4.0,
2891,5.0,
2892,6.0,
2893,7.0,
2894,,1.0
2895,1.0,
2896,,1.0
2897,1.0,
2898,2.0,
2899,3.0,
2900,4.0,
2901,,1.0
2902,,2.0
2903,,3.0
2904,,4.0
2905,,5.0
2906,,6.0
2907,,7.0
2908,,8.0
2909,,9.0
2910,,10.0
2911,,11.0
2912,,12.0
2913,,13.0
2914,,13.0
2915,,13.0
2916,,13.0
2917,,13.0
2918,,13.0
2919,1.0,
2920,2.0,
2921,3.0,
2922,,1.0
2923,,2.0
