,TD_SEQ_UPa,TD_SEQ_DNa
2924,,3.0
2925,,4.0
2926,,5.0
2927,1.0,
2928,,1.0
2929,,2.0
2930,,3.0
2931,,4.0
2932,,5.0
2933,,6.0
2934,1.0,
2935,2.0,
2936,3.0,
2937,4.0,
2938,5.0,
2939,,1.0
2940,1.0,
2941,2.0,
2942,,1.0
2943,,2.0
2944,1.0,
2945,,1.0
2946,1.0,
2947,2.0,
2948,3.0,
2949,,1.0
2950,1.0,
2951,2.0,
2952,,1.0
2953,,2.0
2954,,3.0
2955,,4.0
2956,,5.0
2957,,6.0
2958,,7.0
2959,,8.0
2960,1.0,
2961,2.0,
2962,3.0,
2963,4.0,
2964,,1.0
2965,,2.0
2966,,3.0
2967,,4.0
2968,,5.0
2969,,6.0
2970,,7.0
2971,,8.0
2972,,9.0
2973,,10.0
2974,,11.0
2975,,12.0
2976,1.0,
2977,2.0,
2978,3.0,
2979,4.0,
2980,5.0,
2981,,1.0
2982,,2.0
2983,,3.0
2984,,4.0
2985,,5.0
2986,,6.0
2987,1.0,
2988,2.0,
2989,3.0,
2990,4.0,
2991,,1.0
2992,,2.0
2993,,3.0
2994,,4.0
2995,1.0,
2996,2.0,
2997,3.0,
2998,4.0,
2999,,1.0
3000,,2.0
3001,,3.0
3002,,4.0
3003,,5.0
3004,,6.0
3005,1.0,
3006,2.0,
3007,3.0,
3008,4.0,
3009,5.0,
3010,6.0,
3011,7.0,
3012,,1.0
3013,1.0,
3014,2.0,
3015,3.0,
3016,4.0,
3017,5.0,
3018,,1.0
3019,,2.0
3020,1.0,
3021,2.0,
3022,3.0,
3023,4.0,
3024,5.0,
3025,6.0,
3026,7.0,
3027,,1.0
3028,1.0,
3029,2.0,
3030,3.0,
3031,4.0,
3032,5.0,
3033,6.0,
3034,7.0,
3035,8.0,
3036,9.0,
3037,10.0,
3038,11.0,
3039,12.0,
3040,13.0,
3041,,1.0
3042,,2.0
3043,,3.0
3044,,4.0
3045,,5.0
3046,,6.0
3047,,7.0
3048,,8.0
3049,,9.0
3050,,10.0
3051,,11.0
3052,,12.0
3053,,13.0
3054,,13.0
3055,1.0,
3056,2.0,
3057,3.0,
3058,4.0,
3059,5.0,
3060,6.0,
3061,,1.0
3062,,2.0
3063,,3.0
3064,,4.0
3065,,5.0
3066,1.0,
3067,2.0,
3068,3.0,
3069,4.0,
3070,5.0,
3071,6.0,
3072,7.0,
3073,,1.0
3074,,2.0
3075,1.0,
3076,,1.0
3077,,2.0
3078,,3.0
3079,,4.0
3080,,5.0
3081,,6.0
3082,,7.0
3083,1.0,
3084,2.0,
3085,3.0,
3086,,1.0
3087,,2.0
3088,,3.0
3089,,4.0
3090,,5.0
3091,,6.0
3092,,7.0
3093,,8.0
3094,,9.0
3095,,10.0
3096,,11.0
3097,1.0,
3098,2.0,
3099,3.0,
3100,4.0,
3101,5.0,
3102,6.0,
3103,,1.0
3104,1.0,
3105,2.0,
3106,3.0,
3107,4.0,
3108,5.0,
3109,6.0,
3110,7.0,
3111,,1.0
3112,,2.0
3113,,3.0
3114,,4.0
3115,1.0,
3116,2.0,
3117,3.0,
3118,4.0,
3119,5.0,
3120,,1.0
3121,,2.0
3122,,3.0
3123,,4.0
3124,,5.0
3125,1.0,
3126,2.0,
3127,3.0,
3128,4.0,
3129,5.0,
3130,6.0,
3131,7.0,
3132,8.0,
3133,9.0,
3134,10.0,
3135,11.0,
3136,,1.0
3137,,2.0
3138,,3.0
3139,,4.0
3140,1.0,
3141,2.0,
3142,3.0,
3143,4.0,
3144,,1.0
3145,,2.0
3146,,3.0
3147,,4.0
3148,,5.0
3149,,6.0
3150,,7.0
3151,,8.0
3152,1.0,
3153,2.0,
3154,,1.0
3155,1.0,
3156,2.0,
3157,3.0,
3158,4.0,
3159,5.0,
3160,,1.0
3161,,2.0
3162,1.0,
3163,,1.0
3164,1.0,
3165,2.0,
3166,,1.0
3167,,2.0
3168,,3.0
3169,1.0,
3170,2.0,
3171,3.0,
3172,4.0,
3173,5.0,
3174,6.0,
3175,7.0,
3176,8.0,
3177,9.0,
3178,10.0,
3179,11.0,
3180,,1.0
3181,,2.0
3182,,3.0
3183,,4.0
3184,,5.0
3185,,6.0
3186,,7.0
3187,1.0,
3188,2.0,
3189,3.0,
3190,,1.0
3191,,2.0
3192,,3.0
3193,,4.0
3194,,5.0
3195,1.0,
3196,,1.0
3197,,2.0
3198,,3.0
3199,,4.0
3200,,5.0
3201,,6.0
3202,,7.0
3203,,8.0
3204,,9.0
3205,,10.0
3206,,11.0
3207,,12.0
3208,,13.0
3209,1.0,
3210,,1.0
3211,1.0,
3212,,1.0
3213,,2.0
3214,1.0,
3215,,1.0
3216,1.0,
3217,,1.0
3218,1.0,
3219,2.0,
3220,3.0,
3221,,1.0
3222,,2.0
3223,,3.0
3224,,4.0
3225,1.0,
3226,2.0,
3227,3.0,
3228,4.0,
3229,,1.0
3230,,2.0
3231,,3.0
3232,,4.0
3233,,5.0
3234,,6.0
3235,1.0,
3236,2.0,
3237,3.0,
3238,4.0,
3239,5.0,
3240,6.0,
3241,7.0,
3242,8.0,
3243,9.0,
3244,10.0,
3245,11.0,
3246,12.0,
3247,13.0,
3248,13.0,
3249,13.0,
3250,,1.0
3251,1.0,
3252,,1.0
3253,,2.0
3254,,3.0
3255,,4.0
3256,1.0,
3257,2.0,
3258,,1.0
3259,,2.0
3260,,3.0
3261,,4.0
3262,1.0,
3263,2.0,
3264,3.0,
3265,4.0,
3266,5.0,
3267,6.0,
3268,7.0,
3269,,1.0
3270,,2.0
3271,1.0,
3272,,1.0
3273,1.0,
3274,,1.0
3275,,2.0
3276,,3.0
3277,,4.0
3278,,5.0
3279,,6.0
3280,,7.0
3281,,8.0
3282,,9.0
3283,,10.0
3284,,11.0
3285,1.0,
3286,2.0,
3287,3.0,
3288,4.0,
3289,5.0,
3290,6.0,
3291,7.0,
3292,8.0,
3293,,1.0
3294,1.0,
3295,2.0,
3296,3.0,
3297,4.0,
3298,5.0,
3299,6.0,
3300,7.0,
3301,8.0,
3302,9.0,
3303,10.0,
3304,11.0,
3305,12.0,
3306,13.0,
3307,13.0,
3308,13.0,
3309,13.0,
3310,13.0,
3311,13.0,
3312,13.0,
3313,13.0,
3314,13.0,
3315,,1.0
3316,,2.0
3317,,3.0
3318,,4.0
3319,,5.0
3320,,6.0
3321,,7.0
3322,,8.0
3323,,9.0
3324,,10.0
3325,,11.0
3326,,12.0
3327,1.0,
3328,,1.0
3329,1.0,
3330,,1.0
3331,,2.0
3332,,3.0
3333,,4.0
3334,,5.0
3335,,6.0
3336,1.0,
3337,2.0,
3338,3.0,
3339,4.0,
3340,,1.0
3341,,2.0
3342,1.0,
3343,2.0,
3344,3.0,
3345,4.0,
3346,,1.0
3347,1.0,
3348,2.0,
3349,3.0,
3350,4.0,
3351,5.0,
3352,6.0,
3353,7.0,
3354,8.0,
3355,,1.0
3356,,2.0
3357,1.0,
3358,,1.0
3359,1.0,
3360,2.0,
3361,,1.0
3362,1.0,
3363,2.0,
3364,3.0,
3365,4.0,
3366,5.0,
3367,6.0,
3368,,1.0
3369,,2.0
3370,,3.0
3371,,4.0
3372,1.0,
3373,2.0,
3374,3.0,
3375,4.0,
3376,,1.0
3377,1.0,
3378,2.0,
3379,3.0,
3380,4.0,
3381,,1.0
3382,1.0,
3383,2.0,
3384,3.0,
3385,,1.0
3386,,2.0
3387,,3.0
3388,,4.0
3389,,5.0
3390,,6.0
3391,,7.0
3392,,8.0
3393,,9.0
3394,,10.0
3395,1.0,
3396,,1.0
3397,1.0,
3398,2.0,
3399,3.0,
3400,4.0,
3401,5.0,
3402,6.0,
3403,7.0,
3404,8.0,
3405,9.0,
3406,10.0,
3407,11.0,
3408,12.0,
3409,13.0,
3410,13.0,
3411,,1.0
3412,,2.0
3413,,3.0
3414,,4.0
3415,1.0,
3416,2.0,
3417,,1.0
3418,1.0,
3419,2.0,
3420,3.0,
3421,4.0,
3422,5.0,
3423,6.0,
3424,,1.0
3425,,2.0
3426,1.0,
3427,,1.0
3428,,2.0
3429,,3.0
3430,,4.0
3431,1.0,
3432,2.0,
3433,,1.0
3434,,2.0
3435,1.0,
3436,2.0,
3437,3.0,
3438,4.0,
3439,5.0,
3440,6.0,
3441,7.0,
3442,8.0,
3443,9.0,
3444,10.0,
3445,11.0,
3446,,1.0
3447,,2.0
3448,,3.0
3449,,4.0
3450,,5.0
3451,,6.0
3452,,7.0
3453,,8.0
3454,,9.0
3455,1.0,
3456,,1.0
3457,,2.0
3458,,3.0
3459,,4.0
3460,,5.0
3461,1.0,
3462,2.0,
3463,3.0,
3464,4.0,
3465,5.0,
3466,,1.0
3467,1.0,
3468,2.0,
3469,,1.0
3470,,2.0
3471,1.0,
3472,,1.0
3473,1.0,
3474,2.0,
3475,3.0,
3476,4.0,
3477,5.0,
3478,6.0,
3479,7.0,
3480,8.0,
3481,,1.0
3482,1.0,
3483,,1.0
3484,1.0,
3485,2.0,
3486,3.0,
3487,4.0,
3488,5.0,
3489,6.0,
3490,7.0,
3491,8.0,
3492,9.0,
3493,,1.0
3494,,2.0
3495,1.0,
3496,2.0,
3497,,1.0
3498,,2.0
3499,,3.0
3500,,4.0
3501,,5.0
3502,1.0,
3503,2.0,
3504,,1.0
3505,1.0,
3506,2.0,
3507,3.0,
3508,4.0,
3509,5.0,
3510,,1.0
3511,1.0,
3512,,1.0
3513,,2.0
3514,,3.0
3515,,4.0
3516,,5.0
3517,1.0,
3518,,1.0
3519,1.0,
3520,2.0,
3521,3.0,
3522,4.0,
3523,5.0,
3524,6.0,
3525,,1.0
3526,,2.0
3527,,3.0
3528,,4.0
3529,,5.0
3530,,6.0
3531,1.0,
3532,2.0,
3533,3.0,
3534,4.0,
3535,5.0,
3536,6.0,
3537,,1.0
3538,,2.0
3539,,3.0
3540,,4.0
3541,,5.0
3542,,6.0
3543,,7.0
3544,,8.0
3545,1.0,
3546,2.0,
3547,3.0,
3548,4.0,
3549,5.0,
3550,6.0,
3551,7.0,
3552,8.0,
3553,,1.0
3554,1.0,
3555,2.0,
3556,3.0,
3557,4.0,
3558,5.0,
3559,6.0,
3560,7.0,
3561,8.0,
3562,9.0,
3563,,1.0
3564,1.0,
3565,2.0,
3566,3.0,
3567,,1.0
3568,,2.0
3569,1.0,
3570,2.0,
3571,3.0,
3572,4.0,
3573,,1.0
3574,,2.0
3575,1.0,
3576,2.0,
3577,3.0,
3578,4.0,
3579,5.0,
3580,,1.0
3581,1.0,
3582,,1.0
3583,1.0,
3584,2.0,
3585,3.0,
3586,4.0,
3587,5.0,
3588,,1.0
3589,,2.0
3590,,3.0
3591,,4.0
3592,,5.0
3593,1.0,
3594,2.0,
3595,,1.0
3596,,2.0
3597,,3.0
3598,,4.0
3599,,5.0
3600,1.0,
3601,2.0,
3602,3.0,
3603,,1.0
3604,,2.0
3605,,3.0
3606,,4.0
3607,1.0,
3608,2.0,
3609,3.0,
3610,4.0,
3611,5.0,
3612,6.0,
3613,,1.0
3614,,2.0
3615,,3.0
3616,,4.0
3617,,5.0
3618,,6.0
3619,,7.0
3620,,8.0
3621,,9.0
3622,,10.0
3623,1.0,
3624,2.0,
3625,3.0,
3626,4.0,
3627,5.0,
3628,6.0,
3629,,1.0
3630,1.0,
3631,2.0,
3632,3.0,
3633,4.0,
3634,5.0,
3635,6.0,
3636,7.0,
3637,8.0,
3638,,1.0
3639,,2.0
3640,,3.0
3641,,4.0
3642,,5.0
3643,,6.0
3644,,7.0
3645,,8.0
3646,,9.0
3647,,10.0
3648,,11.0
3649,,12.0
3650,,13.0
3651,,13.0
3652,,13.0
3653,,13.0
3654,,13.0
3655,,13.0
3656,,13.0
3657,,13.0
3658,,13.0
3659,1.0,
3660,2.0,
3661,,1.0
3662,1.0,
3663,2.0,
3664,3.0,
3665,,1.0
3666,,2.0
3667,,3.0
3668,,4.0
3669,,5.0
3670,,6.0
3671,1.0,
3672,,1.0
3673,1.0,
3674,2.0,
3675,3.0,
3676,4.0,
3677,5.0,
3678,,1.0
3679,1.0,
3680,2.0,
3681,3.0,
3682,4.0,
3683,5.0,
3684,6.0,
3685,7.0,
3686,,1.0
3687,,2.0
3688,,3.0
3689,,4.0
3690,1.0,
3691,2.0,
3692,3.0,
3693,,1.0
3694,,2.0
3695,,3.0
3696,,4.0
3697,,5.0
3698,,6.0
3699,,7.0
3700,,8.0
3701,,9.0
3702,,10.0
3703,,11.0
3704,,12.0
3705,,13.0
3706,,13.0
3707,,13.0
3708,,13.0
3709,,13.0
3710,,13.0
3711,,13.0
3712,1.0,
3713,2.0,
3714,,1.0
3715,,2.0
3716,,3.0
3717,,4.0
3718,1.0,
3719,2.0,
3720,3.0,
3721,,1.0
3722,,2.0
3723,1.0,
3724,2.0,
3725,,1.0
3726,,2.0
3727,,3.0
3728,,4.0
3729,,5.0
3730,,6.0
3731,,7.0
3732,,8.0
3733,,9.0
3734,,10.0
3735,,11.0
3736,,12.0
3737,,13.0
3738,,13.0
3739,1.0,
3740,,1.0
3741,,2.0
3742,,3.0
3743,,4.0
3744,1.0,
3745,,1.0
3746,,2.0
3747,1.0,
3748,2.0,
3749,3.0,
3750,4.0,
3751,,1.0
3752,,2.0
3753,,3.0
3754,,4.0
3755,1.0,
3756,,1.0
3757,,2.0
3758,,3.0
3759,,4.0
3760,,5.0
3761,,6.0
3762,,7.0
3763,,8.0
3764,,9.0
3765,,10.0
3766,,11.0
3767,1.0,
3768,,1.0
3769,1.0,
3770,2.0,
3771,,1.0
3772,,2.0
3773,,3.0
3774,,4.0
3775,1.0,
3776,2.0,
3777,3.0,
3778,4.0,
3779,,1.0
3780,,2.0
3781,,3.0
3782,,4.0
3783,,5.0
3784,,6.0
3785,1.0,
3786,2.0,
3787,,1.0
3788,,2.0
3789,,3.0
3790,,4.0
3791,,5.0
3792,,6.0
3793,,7.0
3794,,8.0
3795,,9.0
3796,,10.0
3797,,11.0
3798,1.0,
3799,,1.0
3800,1.0,
3801,2.0,
3802,3.0,
3803,4.0,
3804,5.0,
3805,6.0,
3806,7.0,
3807,,1.0
3808,,2.0
3809,,3.0
3810,,4.0
3811,1.0,
3812,2.0,
3813,3.0,
3814,,1.0
3815,,2.0
3816,,3.0
3817,,4.0
3818,,5.0
3819,,6.0
3820,,7.0
3821,1.0,
3822,2.0,
3823,3.0,
3824,4.0,
3825,5.0,
3826,6.0,
3827,,1.0
3828,1.0,
3829,,1.0
3830,,2.0
3831,,3.0
3832,,4.0
3833,,5.0
3834,,6.0
3835,,7.0
3836,,8.0
3837,,9.0
3838,,10.0
3839,,11.0
3840,,12.0
3841,,13.0
3842,,13.0
3843,,13.0
3844,,13.0
3845,,13.0
3846,,13.0
3847,,13.0
3848,,13.0
3849,,13.0
3850,,13.0
3851,,13.0
3852,,13.0
3853,,13.0
3854,,13.0
3855,,13.0
3856,,13.0
3857,,13.0
3858,,13.0
3859,1.0,
3860,,1.0
3861,,2.0
3862,,3.0
3863,,4.0
3864,1.0,
3865,2.0,
3866,3.0,
3867,4.0,
3868,,1.0
3869,1.0,
3870,2.0,
3871,3.0,
3872,4.0,
3873,,1.0
3874,,2.0
3875,1.0,
3876,,1.0
3877,,2.0
3878,1.0,
3879,2.0,
3880,3.0,
3881,4.0,
3882,5.0,
3883,6.0,
3884,,1.0
3885,1.0,
3886,,1.0
3887,,2.0
3888,,3.0
3889,,4.0
3890,,5.0
3891,,6.0
3892,,7.0
3893,,8.0
3894,,9.0
3895,,10.0
3896,,11.0
3897,,12.0
3898,,13.0
3899,,13.0
3900,,13.0
3901,,13.0
3902,,13.0
3903,,13.0
3904,,13.0
3905,1.0,
3906,,1.0
3907,1.0,
3908,2.0,
3909,3.0,
3910,4.0,
3911,5.0,
3912,6.0,
3913,7.0,
3914,8.0,
3915,,1.0
3916,,2.0
3917,,3.0
3918,,4.0
3919,,5.0
3920,,6.0
3921,1.0,
3922,2.0,
3923,3.0,
3924,,1.0
3925,,2.0
3926,,3.0
3927,,4.0
3928,,5.0
3929,,6.0
3930,,7.0
3931,1.0,
3932,2.0,
3933,3.0,
3934,4.0,
3935,5.0,
3936,,1.0
3937,,2.0
3938,1.0,
3939,2.0,
3940,3.0,
3941,4.0,
3942,5.0,
3943,6.0,
3944,7.0,
3945,8.0,
3946,9.0,
3947,10.0,
3948,,1.0
3949,1.0,
3950,2.0,
3951,3.0,
3952,4.0,
3953,,1.0
3954,,2.0
3955,1.0,
3956,2.0,
3957,3.0,
3958,4.0,
3959,,1.0
3960,,2.0
3961,,3.0
3962,,4.0
3963,,5.0
3964,,6.0
3965,,7.0
3966,,8.0
3967,,9.0
3968,,10.0
3969,1.0,
3970,2.0,
3971,3.0,
3972,4.0,
3973,5.0,
3974,6.0,
3975,7.0,
3976,,1.0
3977,1.0,
3978,2.0,
3979,3.0,
3980,4.0,
3981,,1.0
3982,,2.0
3983,,3.0
3984,,4.0
3985,1.0,
3986,2.0,
3987,3.0,
3988,4.0,
3989,,1.0
3990,,2.0
3991,,3.0
3992,,4.0
3993,,5.0
3994,,6.0
3995,1.0,
3996,,1.0
3997,,2.0
3998,1.0,
3999,,1.0
4000,,2.0
4001,1.0,
4002,,1.0
4003,,2.0
4004,1.0,
4005,2.0,
4006,3.0,
4007,,1.0
4008,,2.0
4009,,3.0
4010,,4.0
4011,,5.0
4012,,6.0
4013,,7.0
4014,1.0,
4015,2.0,
4016,3.0,
4017,4.0,
4018,5.0,
4019,6.0,
4020,7.0,
4021,8.0,
4022,,1.0
4023,,2.0
4024,,3.0
4025,,4.0
4026,,5.0
4027,,6.0
4028,,7.0
4029,1.0,
4030,2.0,
4031,3.0,
4032,4.0,
4033,5.0,
4034,6.0,
4035,7.0,
4036,8.0,
4037,,1.0
4038,,2.0
4039,1.0,
4040,2.0,
4041,3.0,
4042,4.0,
4043,5.0,
4044,6.0,
4045,,1.0
4046,,2.0
4047,,3.0
4048,,4.0
4049,,5.0
4050,1.0,
4051,2.0,
4052,,1.0
4053,,2.0
4054,,3.0
4055,,4.0
4056,1.0,
4057,2.0,
4058,3.0,
4059,4.0,
4060,5.0,
4061,6.0,
4062,,1.0
4063,,2.0
4064,1.0,
4065,,1.0
4066,1.0,
4067,,1.0
4068,,2.0
4069,,3.0
4070,,4.0
4071,1.0,
4072,2.0,
4073,3.0,
4074,4.0,
4075,,1.0
4076,,2.0
4077,,3.0
4078,,4.0
4079,1.0,
4080,2.0,
4081,3.0,
4082,4.0,
4083,5.0,
4084,6.0,
4085,7.0,
4086,8.0,
4087,9.0,
4088,,1.0
4089,,2.0
4090,,3.0
4091,,4.0
4092,,5.0
4093,,6.0
4094,,7.0
4095,,8.0
4096,,9.0
4097,,10.0
4098,,11.0
4099,,12.0
4100,,13.0
4101,,13.0
4102,,13.0
4103,1.0,
4104,,1.0
4105,,2.0
4106,,3.0
4107,,4.0
4108,,5.0
4109,,6.0
4110,,7.0
4111,1.0,
4112,2.0,
4113,3.0,
4114,,1.0
4115,,2.0
4116,,3.0
4117,,4.0
4118,1.0,
4119,,1.0
4120,,2.0
4121,,3.0
4122,,4.0
4123,,5.0
4124,,6.0
4125,,7.0
4126,,8.0
4127,,9.0
4128,1.0,
4129,2.0,
4130,3.0,
4131,4.0,
4132,5.0,
4133,6.0,
4134,,1.0
4135,1.0,
4136,2.0,
4137,3.0,
4138,4.0,
4139,,1.0
4140,,2.0
4141,,3.0
4142,,4.0
4143,,5.0
4144,,6.0
4145,1.0,
4146,2.0,
4147,3.0,
4148,4.0,
4149,5.0,
4150,6.0,
4151,7.0,
4152,,1.0
4153,,2.0
4154,,3.0
4155,,4.0
4156,,5.0
4157,,6.0
4158,,7.0
4159,1.0,
4160,2.0,
4161,3.0,
4162,4.0,
4163,,1.0
4164,,2.0
4165,,3.0
4166,1.0,
4167,2.0,
4168,3.0,
4169,4.0,
4170,,1.0
4171,,2.0
4172,,3.0
4173,,4.0
4174,,5.0
4175,1.0,
4176,2.0,
4177,3.0,
4178,,1.0
4179,,2.0
4180,,3.0
4181,,4.0
4182,1.0,
4183,2.0,
4184,3.0,
4185,4.0,
4186,5.0,
4187,6.0,
4188,7.0,
4189,8.0,
4190,9.0,
4191,,1.0
4192,,2.0
4193,,3.0
4194,,4.0
4195,,5.0
4196,,6.0
4197,,7.0
4198,,8.0
4199,,9.0
4200,,10.0
4201,,11.0
4202,,12.0
4203,,13.0
4204,,13.0
4205,,13.0
4206,,13.0
4207,1.0,
4208,2.0,
4209,3.0,
4210,4.0,
4211,5.0,
4212,,1.0
4213,1.0,
4214,2.0,
4215,3.0,
4216,4.0,
4217,,1.0
4218,1.0,
4219,2.0,
4220,3.0,
4221,4.0,
4222,5.0,
4223,,1.0
4224,,2.0
4225,,3.0
4226,,4.0
4227,,5.0
4228,1.0,
4229,2.0,
4230,3.0,
4231,4.0,
4232,5.0,
4233,6.0,
4234,7.0,
4235,8.0,
4236,9.0,
4237,,1.0
4238,1.0,
4239,2.0,
4240,3.0,
4241,4.0,
4242,,1.0
4243,,2.0
4244,,3.0
4245,,4.0
4246,1.0,
4247,2.0,
4248,3.0,
4249,,1.0
4250,,2.0
4251,,3.0
4252,,4.0
4253,1.0,
4254,2.0,
4255,3.0,
4256,4.0,
4257,5.0,
4258,6.0,
4259,7.0,
4260,8.0,
4261,,1.0
4262,,2.0
4263,,3.0
4264,,4.0
4265,,5.0
4266,1.0,
4267,,1.0
4268,,2.0
4269,,3.0
4270,,4.0
4271,,5.0
4272,,6.0
4273,,7.0
4274,,8.0
4275,,9.0
4276,,10.0
4277,,11.0
4278,,12.0
4279,,13.0
4280,,13.0
4281,,13.0
4282,,13.0
4283,,13.0
4284,1.0,
4285,2.0,
4286,3.0,
4287,4.0,
4288,5.0,
4289,6.0,
4290,7.0,
4291,,1.0
4292,,2.0
4293,,3.0
4294,,4.0
4295,,5.0
4296,1.0,
4297,2.0,
4298,,1.0
4299,1.0,
4300,2.0,
4301,,1.0
4302,1.0,
4303,,1.0
4304,,2.0
4305,,3.0
4306,,4.0
4307,,5.0
4308,1.0,
4309,2.0,
4310,3.0,
4311,4.0,
4312,5.0,
4313,,1.0
4314,,2.0
4315,,3.0
4316,,4.0
4317,,5.0
4318,,6.0
4319,,7.0
4320,1.0,
4321,2.0,
4322,,1.0
4323,,2.0
4324,,3.0
4325,,4.0
4326,,5.0
4327,,6.0
4328,,7.0
4329,,8.0
4330,,9.0
