,TD_SEQ_UPa,TD_SEQ_DNa
4331,,10.0
4332,1.0,
4333,2.0,
4334,3.0,
4335,4.0,
4336,5.0,
4337,6.0,
4338,,1.0
4339,,2.0
4340,,3.0
4341,,4.0
4342,,5.0
4343,,6.0
4344,1.0,
4345,2.0,
4346,3.0,
4347,4.0,
4348,,1.0
4349,1.0,
4350,2.0,
4351,3.0,
4352,4.0,
4353,5.0,
4354,6.0,
4355,,1.0
4356,,2.0
4357,,3.0
4358,,4.0
4359,,5.0
4360,,6.0
4361,,7.0
4362,,8.0
4363,1.0,
4364,,1.0
4365,1.0,
4366,,1.0
4367,1.0,
4368,2.0,
4369,3.0,
4370,4.0,
4371,,1.0
4372,1.0,
4373,,1.0
4374,1.0,
4375,2.0,
4376,,1.0
4377,,2.0
4378,,3.0
4379,,4.0
4380,1.0,
4381,2.0,
4382,3.0,
4383,4.0,
4384,5.0,
4385,6.0,
4386,,1.0
4387,,2.0
4388,,3.0
4389,1.0,
4390,,1.0
4391,,2.0
4392,,3.0
4393,,4.0
4394,,5.0
4395,,6.0
4396,,7.0
4397,,8.0
4398,,9.0
4399,,10.0
4400,,11.0
4401,,12.0
4402,1.0,
4403,,1.0
4404,1.0,
4405,,1.0
4406,,2.0
4407,,3.0
4408,,4.0
4409,,5.0
4410,1.0,
4411,2.0,
4412,3.0,
4413,4.0,
4414,5.0,
4415,6.0,
4416,7.0,
4417,8.0,
4418,9.0,
4419,10.0,
4420,,1.0
4421,,2.0
4422,,3.0
4423,,4.0
4424,,5.0
4425,,6.0
4426,,7.0
4427,,8.0
4428,,9.0
4429,,10.0
4430,,11.0
4431,,12.0
4432,,13.0
4433,1.0,
4434,,1.0
4435,,2.0
4436,,3.0
4437,,4.0
4438,1.0,
4439,2.0,
4440,3.0,
4441,4.0,
4442,5.0,
4443,,1.0
4444,1.0,
4445,2.0,
4446,3.0,
4447,4.0,
4448,,1.0
4449,,2.0
4450,,3.0
4451,1.0,
4452,,1.0
4453,,2.0
4454,,3.0
4455,,4.0
4456,,5.0
4457,,6.0
4458,,7.0
4459,,8.0
4460,1.0,
4461,2.0,
4462,3.0,
4463,4.0,
4464,,1.0
4465,1.0,
4466,2.0,
4467,3.0,
4468,4.0,
4469,,1.0
4470,,2.0
4471,1.0,
4472,2.0,
4473,3.0,
4474,4.0,
4475,,1.0
4476,1.0,
4477,2.0,
4478,3.0,
4479,4.0,
4480,5.0,
4481,6.0,
4482,,1.0
4483,1.0,
4484,2.0,
4485,3.0,
4486,4.0,
4487,5.0,
4488,6.0,
4489,,1.0
4490,,2.0
4491,,3.0
4492,,4.0
4493,1.0,
4494,2.0,
4495,3.0,
4496,4.0,
4497,,1.0
4498,,2.0
4499,,3.0
4500,,4.0
4501,,5.0
4502,,6.0
4503,,7.0
4504,,8.0
4505,,9.0
4506,,10.0
4507,1.0,
4508,2.0,
4509,3.0,
4510,4.0,
4511,,1.0
4512,,2.0
4513,,3.0
4514,,4.0
4515,1.0,
4516,2.0,
4517,,1.0
4518,,2.0
4519,,3.0
4520,1.0,
4521,2.0,
4522,3.0,
4523,4.0,
4524,,1.0
4525,,2.0
4526,1.0,
4527,2.0,
4528,3.0,
4529,4.0,
4530,5.0,
4531,6.0,
4532,7.0,
4533,8.0,
4534,,1.0
4535,1.0,
4536,2.0,
4537,3.0,
4538,4.0,
4539,5.0,
4540,6.0,
4541,7.0,
4542,,1.0
4543,,2.0
4544,,3.0
4545,,4.0
4546,,5.0
4547,,6.0
4548,1.0,
4549,,1.0
4550,,2.0
4551,,3.0
4552,,4.0
4553,,5.0
4554,1.0,
4555,2.0,
4556,3.0,
4557,,1.0
4558,,2.0
4559,1.0,
4560,2.0,
4561,3.0,
4562,4.0,
4563,5.0,
4564,6.0,
4565,7.0,
4566,8.0,
4567,,1.0
4568,1.0,
4569,,1.0
4570,1.0,
4571,2.0,
4572,,1.0
4573,1.0,
4574,2.0,
4575,3.0,
4576,4.0,
4577,,1.0
4578,,2.0
4579,,3.0
4580,1.0,
4581,2.0,
4582,3.0,
4583,4.0,
4584,5.0,
4585,6.0,
4586,7.0,
4587,8.0,
4588,9.0,
4589,10.0,
4590,11.0,
4591,12.0,
4592,,1.0
4593,,2.0
4594,,3.0
4595,,4.0
4596,1.0,
4597,2.0,
4598,3.0,
4599,4.0,
4600,5.0,
4601,6.0,
4602,,1.0
4603,,2.0
4604,,3.0
4605,,4.0
4606,,5.0
4607,1.0,
4608,2.0,
4609,,1.0
4610,,2.0
4611,,3.0
4612,,4.0
4613,,5.0
4614,,6.0
4615,,7.0
4616,1.0,
4617,2.0,
4618,3.0,
4619,4.0,
4620,5.0,
4621,6.0,
4622,7.0,
4623,8.0,
4624,,1.0
4625,,2.0
4626,,3.0
4627,,4.0
4628,1.0,
4629,2.0,
4630,3.0,
4631,4.0,
4632,5.0,
4633,6.0,
4634,7.0,
4635,8.0,
4636,9.0,
4637,10.0,
4638,11.0,
4639,12.0,
4640,13.0,
4641,13.0,
4642,13.0,
4643,13.0,
4644,13.0,
4645,13.0,
4646,13.0,
4647,13.0,
4648,13.0,
4649,13.0,
4650,13.0,
4651,13.0,
4652,,1.0
4653,,2.0
4654,,3.0
4655,,4.0
4656,,5.0
4657,,6.0
4658,1.0,
4659,2.0,
4660,3.0,
4661,,1.0
4662,,2.0
4663,,3.0
4664,,4.0
4665,1.0,
4666,2.0,
4667,3.0,
4668,4.0,
4669,5.0,
4670,6.0,
4671,7.0,
4672,8.0,
4673,9.0,
4674,,1.0
4675,,2.0
4676,,3.0
4677,,4.0
4678,1.0,
4679,2.0,
4680,3.0,
4681,4.0,
4682,5.0,
4683,6.0,
4684,7.0,
4685,,1.0
4686,,2.0
4687,,3.0
4688,,4.0
4689,,5.0
4690,1.0,
4691,2.0,
4692,,1.0
4693,1.0,
4694,,1.0
4695,,2.0
4696,,3.0
4697,,4.0
4698,,5.0
4699,,6.0
4700,,7.0
4701,1.0,
4702,,1.0
4703,,2.0
4704,,3.0
4705,,4.0
4706,,5.0
4707,,6.0
4708,,7.0
4709,1.0,
4710,2.0,
4711,3.0,
4712,4.0,
4713,5.0,
4714,,1.0
4715,,2.0
4716,,3.0
4717,1.0,
4718,,1.0
4719,,2.0
4720,,3.0
4721,,4.0
4722,1.0,
4723,,1.0
4724,,2.0
4725,,3.0
4726,,4.0
4727,1.0,
4728,2.0,
4729,3.0,
4730,,1.0
4731,,2.0
4732,,3.0
4733,,4.0
4734,,5.0
4735,1.0,
4736,2.0,
4737,3.0,
4738,4.0,
4739,5.0,
4740,6.0,
4741,7.0,
4742,8.0,
4743,,1.0
4744,,2.0
4745,,3.0
4746,1.0,
4747,2.0,
4748,3.0,
4749,4.0,
4750,5.0,
4751,,1.0
4752,,2.0
4753,,3.0
4754,,4.0
4755,1.0,
4756,2.0,
4757,,1.0
4758,,2.0
4759,,3.0
4760,,4.0
4761,,5.0
4762,,6.0
4763,,7.0
4764,1.0,
4765,2.0,
4766,,1.0
4767,1.0,
4768,,1.0
4769,1.0,
4770,2.0,
4771,3.0,
4772,4.0,
4773,5.0,
4774,,1.0
4775,1.0,
4776,2.0,
4777,3.0,
4778,4.0,
4779,5.0,
4780,6.0,
4781,7.0,
4782,8.0,
4783,9.0,
4784,,1.0
4785,,2.0
4786,,3.0
4787,,4.0
4788,1.0,
4789,2.0,
4790,3.0,
4791,4.0,
4792,5.0,
4793,,1.0
4794,1.0,
4795,,1.0
4796,,2.0
4797,1.0,
4798,2.0,
4799,3.0,
4800,4.0,
4801,5.0,
4802,6.0,
4803,,1.0
4804,1.0,
4805,,1.0
4806,1.0,
4807,2.0,
4808,3.0,
4809,,1.0
4810,,2.0
4811,,3.0
4812,,4.0
4813,,5.0
4814,,6.0
4815,1.0,
4816,2.0,
4817,3.0,
4818,4.0,
4819,5.0,
4820,6.0,
4821,,1.0
4822,,2.0
4823,,3.0
4824,,4.0
4825,,5.0
4826,,6.0
4827,1.0,
4828,,1.0
4829,,2.0
4830,,3.0
4831,1.0,
4832,2.0,
4833,3.0,
4834,4.0,
4835,5.0,
4836,,1.0
4837,,2.0
4838,,3.0
4839,,4.0
4840,1.0,
4841,2.0,
4842,,1.0
4843,,2.0
4844,,3.0
4845,,4.0
4846,,5.0
4847,1.0,
4848,2.0,
4849,3.0,
4850,4.0,
4851,5.0,
4852,6.0,
4853,,1.0
4854,,2.0
4855,,3.0
4856,,4.0
4857,,5.0
4858,,6.0
4859,,7.0
4860,,8.0
4861,,9.0
4862,,10.0
4863,1.0,
4864,2.0,
4865,3.0,
4866,4.0,
4867,5.0,
4868,,1.0
4869,1.0,
4870,2.0,
4871,3.0,
4872,4.0,
4873,,1.0
4874,,2.0
4875,,3.0
4876,,4.0
4877,,5.0
4878,,6.0
4879,,7.0
4880,,8.0
4881,,9.0
4882,,10.0
4883,,11.0
4884,,12.0
4885,,13.0
4886,,13.0
4887,,13.0
4888,,13.0
4889,,13.0
4890,,13.0
4891,1.0,
4892,2.0,
4893,3.0,
4894,,1.0
4895,,2.0
4896,,3.0
4897,,4.0
4898,,5.0
4899,,6.0
4900,,7.0
4901,,8.0
4902,,9.0
4903,,10.0
4904,,11.0
4905,,12.0
4906,,13.0
4907,1.0,
4908,2.0,
4909,3.0,
4910,4.0,
4911,5.0,
4912,6.0,
4913,7.0,
4914,8.0,
4915,9.0,
4916,10.0,
4917,,1.0
4918,,2.0
4919,1.0,
4920,,1.0
4921,,2.0
4922,,3.0
4923,,4.0
4924,1.0,
4925,,1.0
4926,1.0,
4927,2.0,
4928,3.0,
4929,4.0,
4930,5.0,
4931,,1.0
4932,,2.0
4933,,3.0
4934,1.0,
4935,2.0,
4936,3.0,
4937,,1.0
4938,1.0,
4939,2.0,
4940,3.0,
4941,4.0,
4942,5.0,
4943,,1.0
4944,,2.0
4945,,3.0
4946,,4.0
4947,1.0,
4948,,1.0
4949,,2.0
4950,,3.0
4951,1.0,
4952,2.0,
4953,3.0,
4954,4.0,
4955,5.0,
4956,,1.0
4957,,2.0
4958,,3.0
4959,,4.0
4960,1.0,
4961,2.0,
4962,,1.0
4963,,2.0
4964,,3.0
4965,,4.0
4966,1.0,
4967,2.0,
4968,,1.0
4969,,2.0
4970,,3.0
4971,,4.0
4972,,5.0
4973,,6.0
4974,,7.0
4975,1.0,
4976,2.0,
4977,3.0,
4978,4.0,
4979,5.0,
4980,6.0,
4981,7.0,
4982,8.0,
4983,9.0,
4984,10.0,
4985,11.0,
4986,12.0,
4987,,1.0
4988,,2.0
4989,,3.0
4990,,4.0
4991,1.0,
4992,2.0,
4993,,1.0
4994,,2.0
4995,,3.0
4996,,4.0
4997,1.0,
4998,2.0,
4999,3.0,
5000,4.0,
5001,5.0,
5002,,1.0
5003,1.0,
5004,2.0,
5005,3.0,
5006,4.0,
5007,5.0,
5008,,1.0
5009,,2.0
5010,,3.0
5011,,4.0
5012,,5.0
5013,,6.0
5014,,7.0
5015,,8.0
5016,,9.0
5017,,10.0
5018,,11.0
5019,1.0,
5020,,1.0
5021,1.0,
5022,2.0,
5023,3.0,
5024,4.0,
5025,5.0,
5026,,1.0
5027,,2.0
5028,,3.0
5029,,4.0
5030,,5.0
5031,,6.0
5032,1.0,
5033,,1.0
5034,,2.0
5035,,3.0
5036,,4.0
5037,,5.0
5038,,6.0
5039,,7.0
5040,1.0,
5041,2.0,
5042,3.0,
5043,4.0,
5044,5.0,
5045,6.0,
5046,,1.0
5047,,2.0
5048,,3.0
5049,,4.0
5050,,5.0
5051,,6.0
5052,1.0,
5053,2.0,
5054,3.0,
5055,4.0,
5056,5.0,
5057,,1.0
5058,,2.0
5059,,3.0
5060,,4.0
5061,,5.0
5062,,6.0
5063,1.0,
5064,2.0,
5065,,1.0
5066,1.0,
5067,,1.0
5068,,2.0
5069,1.0,
5070,2.0,
5071,3.0,
5072,4.0,
5073,5.0,
5074,,1.0
5075,,2.0
5076,,3.0
5077,,4.0
5078,,5.0
5079,,6.0
5080,1.0,
5081,2.0,
5082,3.0,
5083,4.0,
5084,,1.0
5085,1.0,
5086,,1.0
5087,,2.0
5088,1.0,
5089,2.0,
5090,3.0,
5091,4.0,
5092,5.0,
5093,,1.0
5094,,2.0
5095,,3.0
5096,,4.0
5097,1.0,
5098,2.0,
5099,3.0,
5100,4.0,
5101,,1.0
5102,1.0,
5103,,1.0
5104,,2.0
5105,,3.0
5106,,4.0
5107,,5.0
5108,,6.0
5109,,7.0
5110,,8.0
5111,1.0,
5112,,1.0
5113,1.0,
5114,2.0,
5115,3.0,
5116,4.0,
5117,5.0,
5118,6.0,
5119,7.0,
5120,8.0,
5121,,1.0
5122,,2.0
5123,,3.0
5124,,4.0
5125,,5.0
5126,,6.0
5127,,7.0
5128,,8.0
5129,,9.0
5130,,10.0
5131,1.0,
5132,,1.0
5133,1.0,
5134,2.0,
5135,3.0,
5136,4.0,
5137,5.0,
5138,6.0,
5139,7.0,
5140,8.0,
5141,9.0,
5142,10.0,
5143,,1.0
5144,,2.0
5145,,3.0
5146,,4.0
5147,,5.0
5148,,6.0
5149,,7.0
5150,,8.0
5151,,9.0
5152,1.0,
5153,2.0,
5154,3.0,
5155,4.0,
5156,5.0,
5157,6.0,
5158,7.0,
5159,8.0,
5160,9.0,
5161,,1.0
5162,,2.0
5163,,3.0
5164,,4.0
5165,,5.0
5166,,6.0
5167,,7.0
5168,,8.0
5169,,9.0
5170,,10.0
5171,1.0,
5172,,1.0
5173,1.0,
5174,2.0,
5175,3.0,
5176,4.0,
5177,5.0,
5178,6.0,
5179,7.0,
5180,8.0,
5181,9.0,
5182,10.0,
5183,,1.0
5184,,2.0
5185,,3.0
5186,,4.0
5187,,5.0
5188,,6.0
5189,,7.0
5190,,8.0
5191,,9.0
5192,,10.0
5193,1.0,
5194,2.0,
5195,3.0,
5196,4.0,
5197,5.0,
5198,,1.0
5199,,2.0
5200,1.0,
5201,,1.0
5202,1.0,
5203,2.0,
5204,3.0,
5205,4.0,
5206,,1.0
5207,,2.0
5208,,3.0
5209,,4.0
5210,,5.0
5211,,6.0
5212,,7.0
5213,,8.0
5214,1.0,
5215,2.0,
5216,3.0,
5217,4.0,
5218,,1.0
5219,,2.0
5220,,3.0
5221,,4.0
5222,1.0,
5223,2.0,
5224,3.0,
5225,4.0,
5226,5.0,
5227,6.0,
5228,7.0,
5229,8.0,
5230,9.0,
5231,,1.0
5232,,2.0
5233,,3.0
5234,,4.0
5235,,5.0
5236,,6.0
5237,1.0,
5238,2.0,
5239,3.0,
5240,4.0,
5241,5.0,
5242,6.0,
5243,7.0,
5244,,1.0
5245,,2.0
5246,,3.0
5247,,4.0
5248,,5.0
5249,,6.0
5250,,7.0
5251,,8.0
5252,,9.0
5253,,10.0
5254,,11.0
5255,1.0,
5256,2.0,
5257,3.0,
5258,4.0,
5259,5.0,
5260,,1.0
5261,,2.0
5262,,3.0
5263,,4.0
5264,1.0,
5265,,1.0
5266,,2.0
5267,,3.0
5268,,4.0
5269,,5.0
5270,,6.0
5271,1.0,
5272,2.0,
5273,,1.0
5274,,2.0
5275,,3.0
5276,,4.0
5277,1.0,
5278,2.0,
5279,3.0,
5280,4.0,
5281,,1.0
5282,1.0,
5283,2.0,
5284,,1.0
5285,,2.0
5286,,3.0
5287,,4.0
5288,,5.0
5289,,6.0
5290,,7.0
5291,1.0,
5292,,1.0
5293,1.0,
5294,2.0,
5295,3.0,
5296,4.0,
5297,,1.0
5298,,2.0
5299,,3.0
5300,,4.0
5301,,5.0
5302,,6.0
5303,1.0,
5304,2.0,
5305,3.0,
5306,4.0,
5307,5.0,
5308,6.0,
5309,,1.0
5310,1.0,
5311,2.0,
5312,3.0,
5313,,1.0
5314,1.0,
5315,,1.0
5316,,2.0
5317,1.0,
5318,,1.0
5319,,2.0
5320,,3.0
5321,,4.0
5322,,5.0
5323,,6.0
5324,,7.0
5325,,8.0
5326,1.0,
5327,2.0,
5328,3.0,
5329,4.0,
5330,5.0,
5331,6.0,
5332,,1.0
5333,1.0,
5334,2.0,
5335,3.0,
5336,4.0,
5337,5.0,
5338,6.0,
5339,7.0,
5340,8.0,
5341,9.0,
5342,10.0,
5343,11.0,
5344,12.0,
5345,,1.0
5346,,2.0
5347,,3.0
5348,,4.0
5349,,5.0
5350,1.0,
5351,2.0,
5352,3.0,
5353,4.0,
5354,5.0,
5355,,1.0
5356,,2.0
5357,,3.0
5358,,4.0
5359,,5.0
5360,,6.0
5361,,7.0
5362,,8.0
5363,,9.0
5364,,10.0
5365,1.0,
5366,2.0,
5367,3.0,
5368,4.0,
5369,5.0,
5370,6.0,
5371,,1.0
5372,,2.0
5373,,3.0
5374,,4.0
5375,,5.0
5376,,6.0
5377,1.0,
5378,,1.0
5379,1.0,
5380,2.0,
5381,3.0,
5382,4.0,
5383,,1.0
5384,,2.0
5385,,3.0
5386,,4.0
5387,1.0,
5388,2.0,
5389,3.0,
5390,4.0,
5391,5.0,
5392,,1.0
5393,,2.0
5394,,3.0
5395,,4.0
5396,,5.0
5397,,6.0
5398,,7.0
5399,1.0,
5400,2.0,
5401,3.0,
5402,4.0,
5403,5.0,
5404,6.0,
5405,7.0,
5406,,1.0
5407,,2.0
5408,,3.0
5409,,4.0
5410,,5.0
5411,,6.0
5412,,7.0
5413,,8.0
5414,,9.0
5415,1.0,
5416,2.0,
5417,3.0,
5418,4.0,
5419,,1.0
5420,,2.0
5421,,3.0
5422,,4.0
5423,1.0,
5424,,1.0
5425,,2.0
5426,,3.0
5427,,4.0
5428,,5.0
5429,,6.0
5430,1.0,
5431,2.0,
5432,3.0,
5433,4.0,
5434,5.0,
5435,,1.0
5436,,2.0
5437,,3.0
5438,,4.0
5439,,5.0
5440,,6.0
5441,,7.0
5442,,8.0
5443,,9.0
5444,,10.0
5445,,11.0
5446,,12.0
5447,,13.0
5448,,13.0
5449,1.0,
5450,2.0,
5451,3.0,
5452,4.0,
5453,5.0,
5454,6.0,
5455,7.0,
5456,8.0,
5457,9.0,
5458,10.0,
5459,11.0,
5460,12.0,
5461,13.0,
5462,13.0,
5463,13.0,
5464,13.0,
5465,,1.0
5466,,2.0
5467,,3.0
5468,,4.0
5469,,5.0
5470,,6.0
5471,,7.0
5472,,8.0
5473,,9.0
5474,,10.0
5475,,11.0
5476,1.0,
5477,2.0,
5478,3.0,
5479,4.0,
5480,5.0,
5481,6.0,
5482,,1.0
5483,,2.0
5484,,3.0
5485,,4.0
5486,,5.0
5487,,6.0
5488,1.0,
5489,2.0,
5490,3.0,
5491,4.0,
5492,5.0,
5493,6.0,
5494,7.0,
5495,,1.0
5496,,2.0
5497,,3.0
5498,,4.0
5499,,5.0
5500,,6.0
5501,,7.0
5502,,8.0
5503,,9.0
5504,,10.0
5505,1.0,
5506,2.0,
5507,3.0,
5508,4.0,
5509,5.0,
5510,6.0,
5511,7.0,
5512,,1.0
5513,,2.0
5514,,3.0
5515,,4.0
5516,,5.0
5517,1.0,
5518,2.0,
5519,,1.0
5520,,2.0
5521,1.0,
5522,,1.0
5523,1.0,
5524,2.0,
5525,3.0,
5526,4.0,
5527,,1.0
5528,,2.0
5529,,3.0
5530,1.0,
5531,2.0,
5532,3.0,
5533,4.0,
5534,5.0,
5535,6.0,
5536,7.0,
5537,8.0,
5538,9.0,
5539,10.0,
5540,11.0,
5541,12.0,
5542,,1.0
5543,1.0,
5544,,1.0
5545,,2.0
5546,,3.0
5547,,4.0
5548,,5.0
5549,,6.0
5550,,7.0
5551,,8.0
5552,,9.0
5553,1.0,
5554,2.0,
5555,3.0,
5556,4.0,
5557,,1.0
5558,,2.0
5559,,3.0
5560,1.0,
5561,2.0,
5562,3.0,
5563,,1.0
5564,1.0,
5565,2.0,
5566,3.0,
5567,4.0,
5568,5.0,
5569,,1.0
5570,1.0,
5571,2.0,
5572,3.0,
5573,4.0,
5574,5.0,
5575,6.0,
5576,7.0,
5577,8.0,
5578,9.0,
5579,10.0,
5580,11.0,
5581,12.0,
5582,13.0,
5583,13.0,
5584,13.0,
5585,13.0,
5586,13.0,
5587,13.0,
5588,13.0,
5589,,1.0
5590,,2.0
5591,1.0,
5592,2.0,
5593,3.0,
5594,,1.0
5595,,2.0
5596,,3.0
5597,1.0,
5598,2.0,
5599,3.0,
5600,4.0,
5601,5.0,
5602,6.0,
5603,7.0,
5604,8.0,
5605,,1.0
5606,,2.0
5607,,3.0
5608,,4.0
5609,1.0,
5610,2.0,
5611,3.0,
5612,4.0,
5613,5.0,
5614,6.0,
5615,,1.0
5616,,2.0
5617,,3.0
5618,,4.0
5619,,5.0
5620,,6.0
5621,,7.0
5622,,8.0
5623,1.0,
5624,2.0,
5625,3.0,
5626,4.0,
5627,,1.0
5628,1.0,
5629,,1.0
5630,1.0,
5631,,1.0
5632,,2.0
5633,,3.0
5634,,4.0
5635,,5.0
5636,,6.0
5637,1.0,
5638,2.0,
5639,3.0,
5640,4.0,
5641,5.0,
5642,,1.0
5643,1.0,
5644,,1.0
5645,1.0,
5646,2.0,
5647,3.0,
5648,4.0,
5649,5.0,
5650,,1.0
5651,,2.0
5652,,3.0
5653,,4.0
5654,,5.0
5655,1.0,
5656,2.0,
5657,3.0,
5658,4.0,
5659,5.0,
5660,6.0,
5661,,1.0
5662,,2.0
5663,,3.0
5664,,4.0
5665,,5.0
5666,,6.0
5667,,7.0
5668,1.0,
5669,2.0,
5670,3.0,
5671,4.0,
5672,5.0,
5673,6.0,
5674,7.0,
5675,,1.0
5676,,2.0
5677,1.0,
5678,2.0,
5679,3.0,
5680,4.0,
5681,5.0,
5682,6.0,
5683,,1.0
5684,1.0,
5685,,1.0
5686,1.0,
5687,2.0,
5688,3.0,
5689,4.0,
5690,5.0,
5691,6.0,
5692,7.0,
5693,8.0,
5694,9.0,
5695,10.0,
5696,11.0,
5697,,1.0
5698,,2.0
5699,,3.0
5700,1.0,
5701,,1.0
5702,1.0,
5703,2.0,
5704,3.0,
5705,4.0,
5706,5.0,
5707,6.0,
5708,7.0,
5709,8.0,
5710,,1.0
5711,,2.0
5712,,3.0
5713,,4.0
5714,1.0,
5715,2.0,
5716,3.0,
5717,4.0,
5718,5.0,
5719,6.0,
5720,7.0,
5721,,
5722,1.0,
5723,2.0,
5724,,1.0
5725,,2.0
5726,,3.0
5727,,4.0
5728,,5.0
5729,,6.0
5730,,7.0
5731,,8.0
5732,,9.0
5733,,10.0
5734,1.0,
5735,2.0,
5736,3.0,
5737,4.0,
5738,5.0,
5739,,1.0
5740,,2.0
5741,,3.0
5742,,4.0
